Consommateur;Produit;Liking;Couleur;Cons_touch;Odeur;int_g;fr_g;sel_g;ferme_tx;crem_tx;int_ag
33041;CE;3;2;3;3;2;2;3;3;3;1
33041;R;7;4;2;2;3;3;3;1;3;3
33041;M;8;3;2;4;3;2;4;3;3;3
33042;C1;5;3;3;2;2;3;3;3;3;3
33042;B;8;3;3;2;3;3;3;3;3;3
33042;C2;6;3;3;1;3;3;3;3;3;2
33042;CE;6;3;3;2;2;3;2;3;3;1
33042;S;3;3;2;3;2;3;2;2;3;1
33042;M;5;3;2;3;4;3;2;2;4;3
33042;E;6;3;3;3;3;3;4;3;3;2
33042;R;5;3;2;3;2;3;3;2;4;3
33043;B;6;4;4;4;3;2;3;3;3;3
33043;CE;4;4;3;2;1;1;1;3;3;2
33043;C1;8;3;4;2;3;3;3;3;3;3
33043;M;3;3;1;3;4;3;2;1;5;4
33043;C2;7;3;5;3;3;3;3;5;4;3
33043;R;2;4;1;4;2;2;4;1;5;2
33043;S;4;4;2;2;2;3;3;1;5;3
33043;E;5;3;3;3;3;3;3;3;3;3
33044;CE;3;1;3;3;2;2;3;3;5;3
33044;M;2;4;3;2;5;2;4;3;3;5
33044;B;3;3;1;3;3;3;3;3;3;3
33044;R;5;3;2;2;5;4;3;3;3;2
33044;C1;4;3;1;3;3;3;3;2;3;2
33044;E;1;4;1;2;1;2;3;1;5;1
33044;C2;3;3;4;3;2;3;4;3;3;1
33044;S;2;4;1;1;1;1;2;2;3;1
33045;M;5;3;3;3;3;3;3;3;3;3
33045;R;1;3;2;2;1;1;2;1;5;1
33045;CE;2;2;3;2;2;2;2;4;2;2
33045;E;4;3;4;3;3;2;2;4;3;3
33045;B;2;3;4;2;2;2;3;4;2;3
33045;S;2;3;3;2;1;1;2;3;3;2
33045;C1;2;3;3;2;4;2;3;3;3;3
33045;C2;3;2;3;2;3;2;4;3;3;3
33048;CE;3;4;3;1;2;2;2;3;3;2
33048;M;7;3;2;3;3;3;3;2;4;3
33048;B;7;3;4;2;2;3;3;4;2;2
33048;R;4;4;1;2;4;3;4;2;4;4
33048;C1;3;4;3;3;4;2;4;4;2;3
33048;E;5;3;3;3;3;3;3;3;3;3
33048;C2;7;4;3;3;3;3;4;3;2;2
33048;S;4;4;2;2;2;2;2;2;4;2
33049;S;7;4;3;2;2;3;3;3;3;3
33049;C2;8;3;3;2;3;3;4;3;3;3
33049;E;6;3;4;2;2;3;4;4;1;2
33049;C1;6;3;3;3;4;3;4;3;3;4
33049;R;4;4;2;2;2;2;3;3;3;4
33049;B;8;4;3;3;3;3;3;4;3;3
33049;M;3;2;4;3;5;2;3;4;2;5
33049;CE;6;3;3;3;2;3;3;3;3;2
33050;C1;4;3;3;1;2;2;2;3;3;2
33050;B;7;4;3;2;3;3;3;3;3;3
33050;C2;3;3;3;2;2;2;2;3;2;1
33050;CE;5;3;3;1;1;1;2;4;3;2
33050;S;2;4;2;1;1;1;1;2;2;1
33050;M;8;3;3;3;3;3;3;3;3;3
33050;E;3;3;4;2;1;1;1;4;1;1
33050;R;2;4;1;1;1;1;1;1;5;1
33051;B;6;3;3;4;4;2;3;3;3;3
33051;CE;7;2;3;3;2;3;3;3;3;3
33051;C1;4;2;3;3;4;2;4;3;3;3
33051;M;3;2;2;4;4;2;4;3;3;4
33051;C2;6;2;3;3;3;2;4;3;3;3
33051;R;5;3;2;4;4;3;3;2;4;4
33051;S;8;3;3;3;3;3;3;3;3;3
33051;E;7;2;3;3;3;3;3;3;3;3
33052;M;3;3;1;4;3;4;3;2;3;4
33052;R;5;3;1;2;3;4;3;2;4;3
33052;CE;7;2;3;3;3;4;3;3;3;3
33052;E;6;3;4;4;3;4;3;4;4;4
33052;B;4;4;3;3;4;4;4;3;4;4
33052;S;5;3;2;3;2;3;3;4;4;3
33052;C1;8;3;3;3;4;4;4;3;3;4
33052;C2;6;2;4;4;4;4;4;4;3;4
33053;R;8;3;2;4;3;3;2;3;3;2
33053;E;8;3;3;3;3;3;3;4;2;3
33053;M;2;3;2;4;4;3;4;3;4;4
33053;S;8;4;3;2;2;3;2;3;3;2
33053;CE;7;3;3;3;2;2;2;3;3;3
33053;C2;9;3;3;3;3;3;3;3;3;3
33053;B;6;3;3;4;4;4;3;3;3;4
33053;C1;9;3;3;3;3;3;3;3;3;3
33054;E;8;3;3;3;4;4;3;2;4;3
33054;S;4;4;1;1;1;1;1;2;5;1
33054;R;5;3;1;3;4;2;3;1;5;4
33054;C2;8;3;3;3;3;3;4;3;3;3
33054;M;5;3;2;4;3;3;3;2;4;4
33054;C1;8;3;4;3;4;3;4;3;2;3
33054;CE;8;3;3;3;3;3;2;3;3;3
33054;B;7;3;4;4;3;3;3;3;2;3
33055;S;2;2;1;1;2;1;2;1;4;2
33055;C2;7;3;2;3;3;3;4;2;3;3
33055;E;7;2;3;2;3;2;3;3;3;2
33055;C1;8;3;3;2;3;3;3;2;3;3
33055;R;2;4;1;2;1;1;2;1;5;1
33055;B;8;3;3;2;3;3;3;3;3;3
33055;M;5;1;2;4;4;3;3;3;4;4
33055;CE;7;2;3;3;3;3;4;4;2;3
33056;C2;5;3;3;3;3;3;3;3;3;3
33056;C1;1;1;4;5;1;5;1;5;1;5
33056;S;3;5;1;1;2;4;2;1;5;5
33056;B;5;3;3;3;3;3;3;3;3;3
33056;E;8;3;3;3;3;3;3;3;3;3
33056;CE;8;3;3;3;3;3;3;3;3;3
33056;R;1;5;1;1;1;1;1;1;5;1
33056;M;9;3;3;3;3;3;3;3;3;3
33060;B;8;4;3;3;3;3;3;3;3;3
33060;CE;7;3;3;3;3;3;3;3;3;2
33060;C1;8;3;3;3;3;3;3;3;3;3
33060;M;8;3;3;3;2;3;3;3;3;3
33060;C2;7;3;3;3;2;2;3;3;3;3
33060;R;7;3;3;3;3;3;2;3;3;2
33060;S;7;3;3;3;2;2;2;3;4;2
33060;E;8;3;3;3;2;4;3;3;3;3
33061;R;8;4;1;3;4;3;3;2;4;4
33061;E;7;3;3;5;5;4;3;4;2;4
33061;M;2;2;3;5;5;5;3;2;4;5
33061;S;9;3;3;3;3;3;3;3;4;4
33061;CE;7;2;3;3;3;3;3;4;2;3
33061;C2;6;2;4;3;5;4;5;4;2;4
33061;B;6;3;4;5;4;5;4;4;2;5
33061;C1;5;2;4;3;3;4;4;3;3;4
33062;C2;6;3;3;3;2;3;3;3;3;3
33062;C1;4;4;3;3;2;3;3;3;2;2
33062;S;5;4;3;3;2;4;3;3;3;3
33062;B;7;3;3;3;3;3;3;4;3;3
33062;E;4;4;3;2;2;2;2;3;3;2
33062;CE;3;2;3;2;1;1;1;3;5;1
33062;R;7;3;2;3;3;3;3;2;3;3
33062;M;8;3;3;3;3;3;3;3;3;3
33063;C1;8;3;4;2;3;3;3;3;3;2
33063;B;5;4;3;3;4;2;4;4;2;3
33063;C2;8;3;2;2;3;3;3;4;2;3
33063;CE;3;3;3;3;1;4;2;3;3;2
33063;S;7;4;1;4;3;3;3;3;4;3
33063;M;2;3;2;3;5;2;5;2;4;5
33063;E;5;3;4;3;2;4;2;4;2;3
33063;R;8;3;1;3;3;3;3;2;4;3
33064;B;9;3;4;3;3;3;3;2;3;2
33064;CE;4;3;3;4;4;4;4;2;4;4
33064;C1;7;4;4;2;3;3;3;3;3;3
33064;M;1;3;1;1;2;3;3;1;5;2
33064;C2;5;3;4;2;3;3;3;3;3;2
33064;R;2;4;1;1;2;2;3;1;5;1
33064;S;8;3;2;2;3;3;3;2;3;2
33064;E;9;3;4;4;3;3;4;3;3;3
33068;CE;7;1;4;3;1;3;4;3;3;3
33068;M;6;2;1;4;5;3;1;2;5;3
33068;B;4;3;4;4;2;2;4;4;2;4
33068;R;4;3;3;3;3;3;3;2;4;3
33068;C1;4;3;4;3;4;3;3;4;3;4
33068;E;2;3;4;4;4;3;3;3;2;4
33068;C2;5;2;4;3;3;3;3;3;3;4
33068;S;8;3;2;3;3;3;3;3;3;3
33069;M;5;2;2;2;2;2;3;2;2;1
33069;R;4;3;1;2;2;2;2;1;5;2
33069;CE;3;2;3;3;1;1;2;3;3;2
33069;E;2;3;3;3;1;1;1;3;3;1
33069;B;7;3;3;3;2;3;3;3;3;2
33069;S;3;3;2;3;3;2;4;2;3;1
33069;C1;3;2;3;3;5;2;5;3;3;2
33069;C2;3;2;2;3;5;1;5;3;3;2
33071;C2;3;2;4;1;3;2;4;3;2;1
33071;C1;1;3;4;2;3;1;5;4;2;3
33071;S;8;3;3;2;3;2;3;3;3;2
33071;B;2;3;4;3;5;5;4;4;2;4
33071;E;6;3;3;3;3;3;2;4;2;3
33071;CE;4;2;3;2;3;2;2;3;3;2
33071;R;8;3;3;3;3;2;3;3;3;2
33071;M;1;2;3;3;5;5;3;3;3;5
33073;E;7;3;3;3;3;4;2;3;3;2
33073;S;8;4;2;3;3;3;3;3;3;2
33073;R;2;3;2;4;4;1;2;2;4;5
33073;C2;3;2;3;4;4;2;2;3;3;3
33073;M;3;3;3;4;4;2;2;2;4;4
33073;C1;2;4;4;3;4;2;1;5;2;5
33073;CE;8;3;3;3;3;3;3;3;3;4
33073;B;7;4;3;3;3;3;3;3;3;3
33074;S;6;3;1;3;2;3;3;2;4;2
33074;C2;7;3;3;3;3;3;3;3;3;3
33074;E;2;5;2;1;1;1;1;1;1;1
33074;C1;6;2;3;3;3;2;4;3;3;3
33074;R;7;4;1;4;3;3;4;1;5;4
33074;B;8;3;3;2;3;4;3;3;2;3
33074;M;9;3;2;3;3;3;3;2;3;3
33074;CE;4;3;2;2;2;2;2;2;3;2
33075;CE;6;3;3;3;2;3;4;3;3;3
33075;M;7;3;2;3;3;3;4;3;3;3
33075;B;7;3;3;2;3;3;4;3;3;3
33075;R;5;4;2;3;2;2;3;2;3;3
33075;C1;7;4;4;2;3;2;5;3;2;2
33075;E;4;3;3;2;2;2;2;3;2;2
33075;C2;5;3;3;2;2;2;4;3;3;2
33075;S;5;4;1;2;2;2;3;3;3;2
33079;C2;8;3;3;3;3;2;3;3;3;4
33079;C1;6;3;3;3;4;2;3;3;3;2
33079;S;6;3;1;1;2;4;2;1;5;2
33079;B;8;3;3;3;3;3;3;3;3;3
33079;E;7;3;3;3;3;3;3;3;3;3
33079;CE;7;3;3;3;3;3;3;3;3;3
33079;R;7;3;1;4;3;3;3;2;4;4
33079;M;6;3;3;5;3;3;3;3;3;4
33080;C1;8;3;3;3;3;3;3;3;3;3
33080;B;6;3;3;3;4;2;4;4;2;3
33080;C2;6;2;3;3;4;3;3;4;2;3
33080;CE;6;3;3;3;2;3;4;3;3;3
33080;S;7;3;3;2;2;2;2;3;3;2
33080;M;8;3;3;4;3;3;3;3;3;4
33080;E;5;2;3;3;2;2;4;3;3;4
33080;R;4;3;2;3;2;3;3;3;4;3
33081;B;4;3;3;2;3;2;3;3;3;4
33081;CE;9;3;3;3;3;3;3;3;3;3
33081;C1;3;3;2;2;4;1;4;4;2;4
33081;M;2;1;1;2;2;2;4;1;5;1
33081;C2;6;3;3;2;3;3;3;3;3;2
33081;R;6;3;2;2;3;3;4;2;2;4
33081;S;3;2;2;2;2;2;4;2;4;2
33081;E;5;3;3;3;3;3;3;3;3;3
33083;M;6;2;2;2;4;4;3;4;2;4
33083;R;3;2;1;1;5;5;1;1;5;1
33083;CE;5;1;3;1;2;2;3;4;2;2
33083;E;3;3;4;2;2;1;2;4;2;2
33083;B;6;4;3;2;3;4;4;3;2;2
33083;S;1;5;1;1;1;1;1;1;5;1
33083;C1;5;1;4;3;4;2;5;3;2;5
33083;C2;5;2;2;3;2;2;4;2;3;4
33084;R;3;4;2;2;2;3;2;3;4;2
33084;E;6;3;3;2;3;3;3;3;3;3
33084;M;7;3;3;3;3;3;3;3;3;3
33084;S;3;4;3;1;2;3;3;3;3;2
33084;CE;6;3;3;3;3;3;3;3;3;3
33084;C2;4;3;4;2;2;3;3;4;3;2
33084;B;4;5;4;3;3;2;3;4;3;3
33084;C1;6;3;4;2;2;2;3;3;3;2
33086;E;7;3;3;2;2;3;3;4;2;3
33086;S;7;4;3;1;4;3;3;3;4;4
33086;R;9;3;3;3;4;3;3;3;4;3
33086;C2;7;3;3;2;3;3;3;3;3;4
33086;M;8;3;2;3;4;2;3;2;3;3
33086;C1;8;3;4;2;2;3;4;3;3;3
33086;CE;7;3;3;3;3;4;4;3;3;4
33086;B;9;3;4;3;3;3;3;3;2;3
33088;R;5;3;1;2;2;5;4;1;5;3
33088;E;8;3;3;3;2;4;3;3;3;2
33088;M;9;3;3;3;3;3;3;3;3;2
33088;S;5;4;2;2;4;4;2;1;3;3
33088;CE;8;3;3;2;3;3;3;3;3;3
33088;C2;7;3;3;3;3;3;4;3;3;4
33088;B;9;4;3;3;3;3;3;3;3;3
33088;C1;7;3;3;3;4;2;2;3;3;3
33089;S;5;3;2;2;2;1;2;2;4;3
33089;C2;3;3;4;3;2;1;1;4;2;1
33089;E;6;3;4;2;3;2;4;4;2;3
33089;C1;4;3;4;3;2;2;1;4;3;4
33089;R;6;3;1;1;2;2;2;1;4;4
33089;B;9;3;5;4;3;3;3;4;3;3
33089;M;2;3;2;4;5;4;1;2;4;5
33089;CE;6;3;4;2;1;2;2;4;3;3
33092;B;7;3;3;2;3;2;3;3;3;3
33092;CE;6;3;3;2;2;2;2;4;2;2
33092;C1;8;3;3;2;3;2;2;3;3;2
33092;M;6;4;2;3;3;3;2;2;4;3
33092;C2;8;3;3;2;3;2;2;3;3;2
33092;R;6;4;1;1;3;1;2;1;4;1
33092;S;8;4;1;1;2;2;2;2;4;3
33092;E;4;2;3;3;1;1;1;3;3;1
33093;C2;4;3;3;3;4;2;4;3;3;4
33093;C1;4;3;3;3;4;2;4;3;3;3
33093;S;2;3;1;2;1;1;3;1;4;1
33093;B;4;3;3;2;4;2;4;3;3;4
33093;E;4;3;3;2;4;3;4;4;3;2
33093;CE;4;3;3;3;3;3;3;3;3;3
33093;R;2;3;1;1;2;2;3;1;5;2
33093;M;3;3;2;4;3;3;4;2;4;2
33094;S;3;4;1;2;1;5;2;1;2;1
33094;C2;4;3;3;2;3;3;3;4;2;2
33094;E;4;4;3;2;2;5;2;4;2;2
33094;C1;5;3;3;2;3;3;3;3;3;2
33094;R;2;4;1;1;1;5;1;1;5;1
33094;B;4;3;3;2;2;2;2;3;4;2
33094;M;5;4;1;1;3;3;2;2;3;2
33094;CE;5;3;3;2;3;3;3;3;4;2
33095;M;7;3;3;4;4;4;4;3;2;2
33095;R;4;1;4;2;2;4;1;2;4;2
33095;CE;8;2;3;3;4;4;2;2;4;2
33095;E;9;3;3;3;3;3;3;3;2;3
33095;B;3;2;2;4;4;5;2;2;2;4
33095;S;4;2;3;3;3;4;2;2;2;2
33095;C1;6;3;2;3;3;3;3;3;4;3
33095;C2;9;1;3;3;3;3;3;4;3;3
33096;C1;3;4;4;2;1;1;3;3;2;3
33096;B;2;4;5;3;5;1;4;4;2;5
33096;C2;2;4;3;3;3;2;4;3;2;4
33096;CE;1;3;4;2;1;2;2;4;2;2
33096;S;7;3;3;3;3;2;3;3;3;3
33096;M;5;2;2;3;4;3;4;3;3;4
33096;E;1;3;3;3;1;1;3;3;2;3
33096;R;1;3;1;3;4;4;3;1;5;4
33098;R;9;4;3;2;3;3;3;2;3;2
33098;E;6;3;4;1;2;2;2;3;2;1
33098;M;8;3;3;2;3;3;3;3;3;2
33098;S;9;3;3;2;3;2;3;3;3;2
33098;CE;8;2;4;1;3;3;2;3;3;3
33098;C2;6;2;5;2;4;3;3;4;2;3
33098;B;6;3;4;3;2;2;4;4;2;3
33098;C1;9;3;4;1;3;3;3;3;2;4
33099;C1;7;3;3;3;3;3;4;3;3;4
33099;B;7;4;4;3;3;3;3;3;3;3
33099;C2;6;2;3;3;2;2;4;3;3;4
33099;CE;6;3;2;3;2;3;2;2;3;3
33099;S;4;3;1;1;2;3;2;1;5;2
33099;M;5;2;2;3;3;3;4;2;4;4
33099;E;5;3;3;3;3;4;3;3;3;3
33099;R;2;4;1;2;5;1;5;1;5;5
33102;CE;6;2;3;2;1;2;3;3;3;3
33102;M;3;3;3;2;4;2;3;3;4;4
33102;B;3;3;3;2;3;2;2;3;3;3
33102;R;3;2;2;2;2;2;2;1;5;2
33102;C1;3;3;3;2;3;2;4;3;3;3
33102;E;3;3;3;2;1;2;3;3;3;2
33102;C2;3;3;3;3;2;2;4;3;3;4
33102;S;3;3;1;2;1;2;2;2;4;2
33103;E;4;4;3;2;4;3;2;3;2;2
33103;S;5;4;2;1;4;2;2;2;4;3
33103;R;5;4;2;2;4;3;1;2;4;2
33103;C2;6;3;3;3;4;2;4;4;2;3
33103;M;4;3;2;2;4;2;5;2;3;3
33103;C1;6;3;3;2;3;4;3;3;4;3
33103;CE;4;3;2;3;4;3;3;3;4;3
33103;B;7;3;3;3;3;3;3;3;2;4
33104;R;8;3;2;3;3;3;3;3;3;3
33104;E;7;3;4;3;3;3;3;3;3;2
33104;M;7;3;2;4;3;3;4;3;3;3
33104;S;5;3;3;3;2;4;3;3;3;3
33104;CE;5;2;4;4;2;2;4;3;2;4
33104;C2;4;3;4;3;2;2;4;4;2;4
33104;B;5;3;5;4;4;2;4;3;3;3
33104;C1;6;3;4;2;2;3;4;3;3;3
33105;C2;7;2;3;2;3;3;3;3;3;2
33105;C1;6;4;3;3;2;3;3;3;3;2
33105;S;6;4;2;2;1;5;2;2;4;1
33105;B;8;3;3;3;3;3;3;3;3;2
33105;E;3;3;3;2;2;5;1;2;4;1
33105;CE;3;2;4;2;1;2;1;2;4;1
33105;R;6;4;1;2;3;4;3;2;3;2
33105;M;5;3;2;2;1;4;2;1;5;2
33109;C1;6;3;3;2;2;3;3;3;3;2
33109;B;6;4;3;3;4;2;3;3;3;3
33109;C2;8;3;3;3;3;3;3;2;3;3
33109;CE;7;3;2;3;3;3;3;1;4;3
33109;S;2;4;1;2;1;1;2;1;5;1
33109;M;2;4;1;4;5;2;3;1;4;5
33109;E;6;2;2;2;1;2;2;2;4;1
33109;R;5;4;2;3;4;2;2;1;5;4
33110;S;8;3;3;3;3;3;3;3;3;2
33110;C2;6;2;3;3;2;2;3;4;2;3
33110;E;7;3;3;2;1;2;3;4;3;2
33110;C1;7;2;3;3;3;3;4;4;2;3
33110;R;4;3;2;2;4;3;3;2;4;3
33110;B;1;3;4;2;2;2;3;4;2;4
33110;M;3;2;2;4;5;2;3;2;3;5
33110;CE;9;2;4;2;3;3;3;3;3;3
33111;C2;7;3;3;4;3;2;4;3;3;4
33111;C1;3;3;3;3;2;1;4;3;3;3
33111;S;7;3;2;1;3;3;3;2;4;2
33111;B;3;3;4;3;4;2;3;4;1;2
33111;E;6;3;3;3;2;2;2;3;3;2
33111;CE;5;2;3;3;1;2;2;3;3;2
33111;R;5;3;2;3;4;3;4;2;4;4
33111;M;3;3;2;5;5;2;4;2;4;5
33112;E;5;4;3;2;2;1;3;4;1;3
33112;S;4;4;1;2;4;2;1;2;4;1
33112;R;4;3;2;4;5;5;2;1;5;5
33112;C2;5;3;4;3;5;5;5;5;2;4
33112;M;6;3;3;3;2;2;4;4;2;2
33112;C1;7;3;4;3;3;3;3;3;3;3
33112;CE;3;3;3;3;1;1;2;3;3;1
33112;B;7;4;4;3;3;3;3;3;3;3
33113;CE;7;3;4;3;2;3;2;3;3;3
33113;M;3;3;2;4;5;1;3;1;4;5
33113;B;5;4;5;3;3;3;4;3;3;3
33113;R;4;3;3;3;2;1;2;3;4;4
33113;C1;5;3;5;3;4;2;4;3;3;3
33113;E;5;3;3;3;1;2;1;4;3;3
33113;C2;6;3;3;3;3;3;4;3;3;3
33113;S;7;4;1;4;3;2;3;2;4;3
33114;M;7;4;2;3;3;3;3;2;3;4
33114;R;3;5;2;2;1;4;2;1;5;5
33114;CE;3;2;4;3;1;2;4;5;2;1
33114;E;5;3;3;2;2;2;2;3;2;3
33114;B;8;3;5;1;3;3;3;3;3;3
33114;S;3;4;1;3;1;1;2;1;4;3
33114;C1;4;3;4;1;4;4;4;3;2;4
33114;C2;5;3;5;2;4;2;3;4;2;3
33121;B;5;4;4;2;2;2;3;4;2;2
33121;CE;1;3;3;1;1;2;3;4;2;2
33121;C1;6;4;4;2;3;3;4;4;2;2
33121;M;5;4;2;2;3;2;4;2;4;3
33121;C2;7;3;3;2;3;3;4;3;2;3
33121;R;3;4;2;1;2;2;2;2;4;2
33121;S;2;4;1;1;1;1;3;2;4;2
33121;E;2;4;2;1;1;1;4;4;2;1
33122;E;3;1;2;1;1;1;2;3;2;2
33122;S;3;3;3;1;2;2;3;3;3;2
33122;R;4;3;3;3;3;3;3;3;3;3
33122;C2;4;3;3;3;3;2;3;4;2;3
33122;M;5;3;3;3;3;3;3;3;3;3
33122;C1;5;3;3;3;3;2;3;3;3;3
33122;CE;3;2;2;2;2;2;2;4;2;2
33122;B;6;1;3;3;3;3;3;3;3;3
33123;R;3;2;2;3;2;3;2;2;4;2
33123;E;1;4;3;3;1;4;3;3;2;1
33123;M;6;3;3;3;3;3;3;3;3;3
33123;S;3;4;2;2;2;2;2;2;3;2
33123;CE;7;3;3;3;1;5;2;3;3;2
33123;C2;7;3;3;2;2;2;3;4;4;2
33123;B;3;4;3;3;2;3;4;3;4;3
33123;C1;5;3;3;2;2;3;2;3;3;3
33137;M;7;3;2;3;3;3;2;2;4;3
33137;R;5;4;2;3;2;2;3;2;4;3
33137;CE;9;3;4;2;2;2;2;3;2;3
33137;E;7;3;3;3;2;2;2;3;2;3
33137;B;8;4;3;2;3;3;4;3;2;3
33137;S;5;4;2;2;1;1;2;3;3;2
33137;C1;9;4;4;3;3;3;3;3;3;3
33137;C2;5;3;4;3;3;2;3;3;2;3
33138;R;7;4;3;3;3;2;3;3;3;2
33138;E;5;3;4;2;2;2;2;4;2;2
33138;M;4;2;3;3;4;3;3;3;4;4
33138;S;2;4;1;2;1;2;2;1;4;2
33138;CE;3;2;4;3;2;2;2;4;3;3
33138;C2;2;3;5;2;5;2;5;4;2;4
33138;B;6;4;3;1;3;2;4;3;3;4
33138;C1;3;2;4;1;5;2;4;4;2;4
33140;CE;3;3;3;2;2;2;3;3;2;2
33140;M;4;4;2;2;2;3;2;2;4;2
