"","Sales","CompPrice","Income","Advertising","Population","Price","ShelfQuality","StoreSize","StoreAge","Urban","Region"
"119",7.37,2.46,54,10,81,3.78,"Medium",35.1,14,"No","West"
"120",1.33,2.83,87,15,50,4.33,"Low",25,13,"Yes","South"
"121",9.62,2.43,67,13,81,3.16,"Low",27.8,14,"Yes","North"
"122",11.37,2.43,64,18,220,4.19,"High",28.5,17,"No","South"
"123",12.16,2.83,30,20,127,3.87,"Medium",32.2,7,"Yes","South"
"124",13.15,2.55,59,22,274,2.98,"Medium",28.2,7,"Yes","South"
"125",11.16,2.8,76,4,133,3.49,"Medium",25.1,7,"Yes","West"
"126",12.34,2.69,33,7,180,3.35,"Low",28.7,25,"Yes","West"
"127",17.38,2.65,57,20,168,3.23,"Low",26.7,18,"Yes","North"
"128",14.2,2.29,70,18,52,2.98,"High",21.9,12,"Yes","West"
"129",13.2,2.49,62,15,168,3.4,"High",29.8,22,"No","South"
"130",10.33,2.84,72,11,108,3.43,"Low",25.8,2,"No","North"
"131",13.28,2.94,35,14,162,3.47,"High",24.8,5,"No","North"
"132",7.54,2.68,49,6,292,2.78,"Low",20.4,11,"Yes","North"
"133",3.66,2.8,43,0,100,3.78,"Low",30.7,25,"Yes","South"
"134",7.54,3.08,38,23,72,3.9,"Medium",23.1,13,"No","West"
"135",11.99,3.16,57,14,103,3.92,"High",24.5,4,"No","East"
"136",10.37,2.53,60,7,95,3.91,"High",24.9,12,"Yes","East"
"137",10.68,2.77,53,5,210,3.68,"Low",24.7,22,"Yes","South"
"138",7.2,3.1,35,10,119,4.19,"Medium",27.8,17,"Yes","South"
"139",3.45,2.68,73,1,55,3.25,"Medium",29.5,10,"Yes","South"
"140",6.46,2.79,51,0,255,3.11,"Medium",27.7,23,"No","North"
"141",16.32,2.78,78,19,98,3.74,"Medium",17.6,16,"Yes","West"
"142",4.12,2.58,40,4,165,3.78,"Low",13,9,"No","South"
"143",12.61,2.69,88,4,261,3.3,"High",23.2,8,"Yes","West"
"144",4.89,2.79,38,10,57,3.61,"Medium",24.1,12,"Yes","South"
"145",8.79,2.7,47,16,58,3.73,"Medium",24.3,6,"No","North"
"146",13.64,3.08,72,16,213,3.75,"Low",18,6,"No","East"
"147",11.35,2.68,48,16,280,3.95,"Medium",21.6,18,"Yes","East"
"148",9.63,2.69,62,22,85,3.97,"Medium",15.9,1,"No","West"
"149",25.45,2.97,72,25,192,2.63,"High",38.2,13,"Yes","West"
"150",8.45,2.54,78,24,107,4.29,"Medium",27.7,8,"Yes","South"
"151",9.69,2.79,78,24,56,3.78,"Low",25,1,"No","East"
"152",11.1,2.41,69,18,78,3.37,"Medium",15.5,2,"Yes","South"
"153",9.7,3.09,40,12,256,3.15,"High",23.7,14,"No","East"
"154",12.07,2.73,79,17,271,3.96,"Medium",29.1,17,"Yes","South"
"155",11.82,2.68,62,9,257,3.73,"Low",28.9,1,"Yes","West"
"156",11.89,2.49,84,2,236,4.03,"High",27.3,1,"Yes","West"
"157",15.15,2.8,67,16,176,3.58,"Low",32.1,20,"Yes","North"
"158",8.51,2.6,63,20,286,3.5,"Medium",15.9,6,"No","South"
"159",5.26,2.67,75,9,194,4.5,"High",19.5,12,"No","South"
"160",7.01,3.12,66,0,288,2.79,"High",24.9,3,"Yes","East"
"161",10.6,2.76,30,10,114,3.76,"Low",25.7,14,"Yes","North"
"162",12.06,2.53,59,12,107,3.75,"Medium",22.3,5,"Yes","South"
"163",10.84,2.84,86,13,104,3.78,"High",31,2,"No","North"
"164",12.41,2.71,84,12,260,3.82,"High",14.8,18,"No","North"
"165",7.94,2.95,47,6,121,3.49,"Medium",19.9,13,"Yes","South"
"166",8.54,3.16,89,7,97,4.07,"Low",33,11,"Yes","South"
"167",14.37,2.55,33,3,159,2.62,"High",29.5,11,"Yes","East"
"168",11.37,2.91,44,13,170,3.28,"High",17.4,24,"No","South"
"169",7.94,2.82,36,4,252,3.55,"Medium",29.1,12,"Yes","South"
"170",16.25,3.02,43,24,123,3.67,"Medium",26.8,1,"No","North"
"171",12.47,2.74,39,19,96,3.76,"Medium",18.3,9,"Yes","South"
"172",16.38,3.01,64,18,140,3.86,"Medium",26.8,4,"Yes","North"
"173",20.11,2.36,36,22,141,3,"High",29.5,22,"Yes","East"
"174",7.96,3.22,34,13,99,3.6,"Low",20,25,"Yes","West"
"175",9.68,3.02,53,18,51,3.81,"High",27.6,2,"Yes","South"
"176",6.33,2.76,67,14,75,4.13,"Low",18.8,24,"No","West"
"177",15.23,2.44,34,24,185,3.55,"Medium",27.6,11,"No","West"
"178",7.4,2.96,50,15,271,4.24,"High",20.1,8,"Yes","North"
"179",8.78,2.92,79,2,141,3.49,"Low",23.1,17,"Yes","South"
"180",5.09,2.8,70,1,257,3.58,"Low",19.8,21,"Yes","South"
"181",13.26,2.84,64,5,209,3.66,"Medium",28.5,8,"Yes","North"
"182",7.46,2.65,32,6,264,3.4,"Medium",24.3,15,"No","East"
"183",4.13,2.89,38,9,296,3.89,"Medium",27.5,4,"Yes","South"
"184",8.96,2.87,74,12,86,3.06,"Low",28.1,19,"No","North"
"185",10,2.73,56,9,233,3.6,"Low",25,20,"No","West"
"186",7.91,2.47,58,9,287,3.38,"Medium",24.5,17,"Yes","South"
"187",6.16,2.98,56,2,56,3.38,"High",27,7,"Yes","North"
"188",11.23,2.94,68,23,278,4.06,"Medium",27.9,15,"No","East"
"189",14.37,2.59,71,24,253,4.02,"High",24.9,12,"No","East"
"190",12.54,2.4,46,19,247,4.24,"High",27.1,5,"Yes","North"
"191",12.94,2.85,63,16,79,3.49,"Medium",29,3,"No","West"
"192",14.49,2.71,49,17,166,3.61,"Low",28.4,16,"Yes","East"
"193",19.16,2.86,78,16,130,2.98,"Medium",31.5,21,"Yes","North"
"194",7.35,2.48,55,9,230,3.44,"Medium",15.5,21,"No","South"
"195",7.83,2.56,41,9,225,4.31,"Medium",26.7,25,"Yes","East"
"196",7.27,3.07,53,7,72,3.43,"Medium",25.8,20,"Yes","East"
"197",10.81,2.9,53,24,278,3.13,"High",21.2,20,"No","South"
"198",9.03,2.95,67,22,279,3.62,"Low",21.2,25,"No","South"
"199",10.61,3.25,59,12,141,4.1,"High",27.6,14,"No","West"
"200",5.82,2.83,51,7,86,2.97,"Low",23.2,24,"No","East"
"201",7.16,2.3,59,19,50,3.5,"Medium",23.7,15,"No","West"
"202",15.13,2.88,80,4,199,3.79,"High",27.5,11,"Yes","East"
"203",5.67,3.09,39,16,101,4.39,"Low",30.7,21,"No","West"
"204",18.77,3.31,77,24,134,3.35,"Medium",35.3,25,"Yes","East"
"205",10.7,2.46,62,24,259,4.21,"Low",28.8,11,"Yes","East"
"206",11.17,2.51,71,8,294,3.43,"High",35,5,"Yes","North"
"207",4.96,2.62,36,7,100,3.19,"High",31.4,11,"No","South"
"208",10.04,2.54,54,18,50,3.15,"Low",26.7,18,"Yes","West"
"209",8.14,2.64,53,12,279,3.51,"High",26.3,19,"Yes","South"
"210",4.29,2.75,31,0,92,3.59,"Medium",34.7,14,"Yes","East"
"211",11.5,2.5,65,11,189,3.47,"Low",19.9,7,"Yes","West"
"212",9.57,3.31,81,0,148,4.02,"Medium",25.3,13,"Yes","East"
"213",12.68,2.83,37,5,206,3.68,"High",26,25,"No","West"
"214",10.75,2.78,76,18,288,3.56,"Low",13.3,4,"Yes","South"
"215",10.34,2.92,43,12,95,3.36,"Low",23.2,6,"No","North"
"216",9.18,2.81,46,18,272,3.08,"Low",26.7,16,"No","South"
"217",12.61,2.77,87,4,241,2.82,"High",10.9,5,"No","North"
"218",18.27,3.17,66,22,178,3.69,"Medium",26.8,24,"Yes","West"
"219",8.75,2.75,78,21,265,3.61,"Low",23.6,9,"No","South"
"220",6.23,2.48,46,12,98,4.15,"Medium",27.2,6,"No","East"
"221",8.65,2.9,45,13,244,3.72,"High",28.6,12,"No","North"
"222",9.41,2.71,61,13,238,3.92,"High",32.1,17,"Yes","South"
"223",8.44,2.67,87,21,50,3.62,"Low",16.6,10,"No","North"
"224",16.45,2.53,81,19,286,3.27,"High",25.2,3,"Yes","West"
"225",11.07,2.91,54,11,115,3.72,"Medium",21.8,6,"Yes","West"
"226",13.32,2.76,67,19,241,3.74,"High",25.2,2,"No","West"
"227",8.12,2.93,32,7,237,3.27,"Medium",24.4,22,"Yes","South"
"228",4.55,2.74,43,10,62,3.59,"Medium",19.1,3,"No","West"
"229",7.32,2.64,38,13,220,4.4,"Low",16,16,"Yes","East"
"230",11.02,3.11,85,1,247,3.15,"Low",35.6,15,"Yes","North"
"231",9.3,2.73,73,13,168,4.19,"Low",18.4,15,"Yes","South"
"232",16.37,3.04,84,23,215,3.51,"Low",26.4,12,"Yes","North"
"233",10.84,2.5,38,9,199,4.19,"Medium",19.5,17,"Yes","East"
"234",8.75,2.68,53,1,248,3.26,"High",32.5,2,"Yes","East"
"235",8.86,2.73,75,20,61,3.57,"Low",16.2,7,"No","North"
"236",10.89,2.7,32,9,142,3.72,"High",20.6,8,"No","East"
"237",11.67,3.14,65,2,172,3.55,"High",18.9,16,"No","West"
"238",13.99,2.79,64,23,103,3.86,"Medium",25.3,10,"No","North"
"239",1.49,2.86,68,1,50,3.53,"Low",22.5,3,"Yes","South"
"240",8.48,2.56,62,9,292,4.08,"High",36.9,12,"Yes","West"
"241",15.04,2.62,89,24,126,3.67,"Medium",25,25,"No","East"
"242",11.79,3.05,85,14,208,3.88,"Low",31.7,11,"No","East"
"243",12.98,3.11,66,18,84,3.13,"High",29.1,5,"No","West"
"244",10.92,3.11,51,11,138,3.34,"Medium",28.4,20,"No","West"
"245",11.33,2.45,33,17,234,4.04,"Medium",27.6,3,"No","South"
"246",12.67,3.31,58,21,89,3.8,"High",26.4,9,"No","East"
"247",10.04,3.05,56,17,295,3.55,"Medium",21.4,18,"Yes","West"
"248",8.7,2.79,37,10,74,3.56,"Medium",23.3,12,"Yes","North"
"249",12.26,2.98,73,8,168,3.9,"Low",27.3,5,"Yes","West"
"250",9.8,2.56,73,7,256,3.51,"Low",12.6,14,"No","West"
"251",4.91,2.53,41,8,86,3.63,"Low",15.7,11,"Yes","South"
"252",4.91,2.81,76,7,60,2.94,"Medium",22.9,3,"No","South"
"253",1.93,2.5,38,2,94,4.31,"Medium",15.7,22,"Yes","South"
"254",11.14,2.85,53,7,224,3.91,"Medium",25.6,14,"Yes","East"
"255",7.04,3.12,32,9,287,3.93,"Medium",27.4,16,"Yes","West"
"256",12.17,2.54,32,9,265,2.84,"Medium",29.4,19,"Yes","North"
"257",6.58,2.62,55,1,68,3.59,"Medium",30.6,25,"Yes","West"
"258",13.72,2.81,70,10,276,3.44,"High",27.8,1,"Yes","North"
"259",16.14,2.55,36,20,237,3.05,"Medium",27.7,7,"Yes","West"
"260",8.91,2.7,56,9,146,3.89,"Medium",26.2,23,"Yes","South"
"261",11.83,3.02,52,15,158,4.09,"Low",25.2,20,"Yes","North"
"262",12.89,3.04,73,19,282,3.38,"Medium",21,2,"Yes","South"
"263",7.44,2.9,74,1,290,3.51,"Low",36.1,21,"Yes","North"
"264",10.41,2.34,78,24,171,4.28,"Medium",21,6,"No","South"
"265",10.48,2.79,61,9,289,2.94,"High",33.5,5,"Yes","East"
"266",8.31,3.07,44,21,74,3.9,"Low",29.7,22,"Yes","South"
"267",9.94,3,76,13,130,3.47,"Low",35.2,18,"No","East"
"268",11.68,2.75,49,18,280,3.55,"Low",28.7,7,"Yes","North"
"269",3.91,2.13,64,3,61,3.36,"Medium",22.9,22,"No","East"
"270",12.28,2.82,56,15,188,4.04,"High",23.5,14,"No","South"
"271",13.18,2.94,74,14,285,3.15,"High",18.2,22,"Yes","East"
"272",17.69,2.81,48,22,220,3.99,"Medium",30.2,4,"Yes","North"
"273",6.14,2.84,31,23,54,4.16,"Low",25.2,25,"Yes","North"
"274",14.37,2.91,51,24,254,2.94,"Medium",24.7,13,"No","North"
"275",6,2.7,66,10,300,3.15,"Medium",25.4,21,"No","South"
"276",12.79,3.13,70,18,81,3.84,"Medium",21.8,1,"Yes","East"
"277",17.22,2.92,90,9,230,3.22,"Medium",22.9,20,"Yes","East"
"278",9.67,2.49,79,1,134,3.32,"High",28.9,8,"No","East"
"279",5.01,3.15,62,4,238,3.42,"Medium",31.6,19,"No","South"
"280",16,3.1,33,18,166,3.46,"Medium",25.3,25,"Yes","West"
"281",11.33,3.01,47,22,86,3.88,"Low",26.2,20,"Yes","East"
"282",10.45,2.38,66,10,105,3.36,"Medium",26.2,7,"Yes","South"
"283",9.72,2.66,64,21,68,3.64,"Medium",25.9,10,"No","East"
"284",9.62,2.96,71,17,299,3.89,"Low",23.8,9,"Yes","East"
"285",18.27,2.81,85,19,204,2.98,"High",27.9,7,"No","West"
"286",9.55,2.89,54,10,76,3.32,"Medium",28.5,5,"Yes","East"
"287",10.08,3.41,68,9,219,3.94,"Low",26,15,"Yes","West"
"288",13.29,2.6,43,4,160,3.45,"Medium",27.8,9,"Yes","North"
"289",11.7,2.27,90,12,115,2.59,"Low",22.2,3,"No","West"
"290",14.76,2.87,56,20,94,3.26,"Medium",26,2,"No","North"
"291",9.5,2.63,39,9,204,3.93,"High",28.1,17,"No","West"
"292",15.71,2.91,52,16,189,3.43,"Medium",24.5,21,"No","West"
"293",7.69,2.6,39,25,53,3.44,"Low",24.4,6,"No","North"
"294",14.17,3.35,50,22,205,3.54,"Low",22.7,19,"No","East"
"295",9.43,2.77,70,2,248,3.89,"Low",27.9,13,"Yes","North"
"296",10.91,2.68,68,13,272,3.4,"Medium",26.3,19,"Yes","East"
"297",7.34,2.76,35,9,77,3.79,"High",38.4,16,"Yes","South"
"298",20.28,3.02,81,23,158,3.83,"High",24.3,11,"Yes","North"
"299",1.28,2.82,57,1,292,3.19,"Medium",25.6,13,"No","South"
"300",12.9,2.39,37,21,254,3.58,"Medium",19.9,9,"No","West"
"301",14.11,2.8,60,25,139,3.38,"Low",29.4,25,"Yes","West"
"302",10.33,2.99,55,4,161,3.77,"Low",23.5,5,"No","North"
"303",12.85,2.81,53,23,59,3,"Low",25.7,3,"Yes","West"
"304",6.93,2.98,66,11,242,4.22,"Low",29.7,14,"Yes","East"
"305",13.61,2.76,87,14,225,4.14,"Medium",32.6,24,"Yes","North"
"306",18.24,2.79,48,25,218,3.26,"Medium",23.8,23,"Yes","North"
"307",9.98,2.92,49,5,244,3.33,"Low",23.2,11,"Yes","North"
"308",3.04,3.05,40,0,297,3.24,"Low",26,7,"Yes","North"
"309",18.23,2.49,56,22,242,3.55,"High",31,17,"Yes","East"
"310",13.23,2.79,78,12,157,3.4,"Medium",25.6,3,"No","North"
"311",9.55,2.78,36,8,234,3.65,"Low",26,18,"Yes","South"
"312",13.22,2.61,85,13,248,2.85,"Medium",28.9,10,"Yes","South"
"313",9.44,2.54,71,11,224,3.66,"Low",28.7,14,"No","East"
"314",7.44,2.64,73,17,58,3.61,"Low",30.4,14,"No","East"
"315",16.74,2.95,83,6,179,2.96,"High",15.2,14,"Yes","North"
"316",9.86,2.7,33,15,108,3.71,"High",19.1,25,"No","East"
"317",13.87,2.6,60,11,191,3.62,"High",19.1,9,"No","West"
"318",8.31,2.84,81,11,262,3.51,"Medium",26.9,5,"No","South"
"319",11.88,2.49,64,5,221,3.59,"Medium",18.2,17,"Yes","West"
"320",13.93,3.06,90,18,78,3.75,"High",23.9,1,"No","North"
"321",12.28,2.68,90,17,259,3.74,"Medium",27.1,15,"No","West"
"322",6.91,2.85,30,1,61,3.43,"Medium",34.7,16,"Yes","North"
"323",9.91,2.81,77,7,199,4.06,"Low",23.8,18,"No","West"
"324",16.97,2.8,87,23,205,3.59,"Medium",24.9,16,"No","West"
"325",13.64,3.25,34,20,92,3.55,"High",26.2,7,"No","East"
"326",3.88,2.59,80,0,74,3.98,"Low",22,21,"Yes","West"
"327",12.18,3.09,46,24,282,4,"High",9,16,"Yes","South"
"328",10.55,2.81,72,14,276,3.32,"Medium",32.6,16,"No","North"
"329",15.66,2.59,30,17,169,3.2,"Medium",23.3,8,"No","West"
"330",12.88,2.78,53,13,237,3.32,"Medium",21.4,24,"Yes","East"
"331",17.35,2.99,62,24,267,3.13,"Medium",26.4,9,"Yes","East"
"332",7.55,2.69,47,0,176,2.89,"Medium",21.9,4,"No","North"
"333",6.24,2.61,32,5,58,3.72,"High",29.6,23,"Yes","South"
"334",15.27,2.84,34,18,146,3.54,"High",22.7,17,"Yes","South"
"335",12.03,3.05,68,3,176,3.86,"Medium",29.3,10,"Yes","East"
"336",15.57,2.78,35,20,255,3.6,"High",23.8,4,"Yes","West"
"337",8.34,2.45,45,0,204,3.76,"High",20.1,11,"Yes","East"
"338",4.9,2.47,42,0,228,3.4,"Low",28.7,3,"No","East"
"339",11.34,2.61,62,0,253,3.22,"High",37.2,17,"Yes","North"
"340",10.93,2.67,85,14,297,3.91,"High",20,6,"No","North"
"341",18.41,2.79,80,25,231,3.9,"High",22.8,11,"Yes","North"
"342",15.06,2.97,79,24,63,2.91,"Medium",19.2,11,"Yes","West"
"343",12.97,2.69,39,17,253,3.95,"High",33,13,"No","North"
"344",14.79,2.52,43,20,273,2.89,"Medium",25.6,5,"Yes","West"
"345",8.96,2.95,71,10,69,3.58,"High",13.4,8,"No","East"
"346",0.09,2.87,84,0,289,3.44,"Low",14,25,"No","South"
"347",7.18,3.09,63,9,72,3.55,"Medium",29.7,2,"No","West"
"348",12.23,2.38,45,19,199,4.04,"Low",26.5,5,"No","South"
"349",8.83,2.82,89,8,117,3.1,"Medium",15.1,20,"No","South"
"350",5.89,3.14,70,4,126,3.49,"Low",19,2,"No","South"
"351",10.38,2.98,46,23,182,4.62,"Low",27,17,"Yes","West"
"352",11.23,2.59,31,5,149,3.01,"Medium",25.2,16,"No","East"
"353",3.55,2.98,44,10,69,3.35,"Low",15.7,4,"No","South"
"354",5.79,2.58,52,4,274,3.58,"Low",28.8,23,"Yes","South"
"355",15.47,2.69,56,18,158,3.68,"Low",22.9,17,"Yes","East"
"356",10.35,3.1,69,5,207,3.39,"Low",31.2,21,"No","East"
"357",10.55,2.73,32,7,239,3.49,"Medium",27.3,24,"Yes","West"
"358",14.01,3.01,63,15,186,4.03,"High",30.9,24,"No","East"
"359",19.52,2.73,78,23,186,3.53,"Medium",15.2,20,"Yes","East"
"360",15.98,2.41,83,16,231,3.7,"High",28.7,10,"No","West"
"361",9.65,2.59,32,11,94,3.75,"Low",30.3,1,"Yes","East"
"362",8.64,2.53,72,9,126,3.76,"Medium",27.6,17,"No","South"
"363",7.91,2.68,87,7,300,3.8,"Low",19.4,24,"Yes","East"
"364",16.67,2.72,66,23,159,3.62,"Low",24.8,11,"Yes","West"
"365",9.34,2.76,51,7,154,3.32,"Low",15.4,16,"Yes","South"
