"","Region","Palmitoleique","Oleique","Linoleique","Eicosenoique","Prix"
"54","Calabria",1278,332,7379,53,9.15987775306851
"55","Calabria",1184,311,7391,57,8.73999772555701
"56","Calabria",1382,268,7241,60,10.0677899168644
"57","Calabria",1183,292,7580,51,8.52524639153196
"58","Calabria",1261,219,7355,70,8.52712540290227
"59","Calabria",1198,239,7639,55,8.44961341224539
"60","Calabria",1225,232,7658,49,8.93714750021762
"61","Calabria",1339,208,7190,69,9.69786498045436
"62","Calabria",1132,240,7641,60,7.90741008486101
"63","Calabria",1381,245,7385,70,10.4835931274538
"64","Calabria",1409,257,7257,57,10.7037464495662
"65","Calabria",1306,250,7254,68,9.2142265570315
"66","Calabria",1372,250,7355,68,10.7011867376223
"67","Calabria",1336,242,7293,60,9.55710296494453
"68","Calabria",1401,238,7164,72,10.777960247086
"69","Calabria",1390,234,7236,62,10.8553772843076
"70","Calabria",1432,281,7029,55,10.1584067174099
"71","Calabria",1412,298,7182,68,10.7819674722821
"72","Calabria",1366,291,7197,70,9.42143700652086
"73","Calabria",1383,273,7282,68,9.86178241105277
"74","Calabria",1283,263,7400,65,9.4501911622557
"75","Calabria",1296,260,7380,51,10.525530797515
"76","Calabria",1287,287,7343,44,9.06771417243542
"77","Calabria",1351,296,7229,60,10.0249526978538
"78","Calabria",1241,268,7499,69,9.05679425312457
"79","Calabria",1267,300,7230,65,8.56514174404634
"80","Calabria",1235,252,7322,66,8.83683891623337
"81","Calabria",1255,223,7395,56,9.65059522551005
"82","South-Apulia",1454,196,7057,46,11.8225659227555
"83","South-Apulia",1347,197,7277,46,11.0953658056433
"84","South-Apulia",1364,225,6929,50,10.0440399475449
"85","South-Apulia",1410,216,7130,48,11.4843222698936
"86","South-Apulia",1384,208,7105,67,10.0493993125536
"87","South-Apulia",1412,217,6842,72,10.4774989516703
"88","South-Apulia",1410,280,6715,60,10.4780045821459
"89","South-Apulia",1509,257,6647,62,11.4276896098079
"90","South-Apulia",1317,256,7036,60,9.39831363752144
"91","South-Apulia",1286,203,7132,65,9.38046352042892
"92","South-Apulia",1273,202,6862,70,9.89730381825106
"93","South-Apulia",1463,183,6747,60,10.8140661798154
"94","South-Apulia",1399,191,6861,60,10.4706446772429
"95","South-Apulia",1413,208,6875,60,9.7582964746884
"96","South-Apulia",1369,203,6953,50,11.0630462835552
"97","South-Apulia",1488,170,6920,54,11.1318212055134
"98","South-Apulia",1323,205,6911,50,10.2699595625421
"99","South-Apulia",1311,170,6902,69,8.80811178275807
"100","South-Apulia",1286,183,7040,57,9.68746887153071
"101","South-Apulia",1380,188,7038,44,10.1045927767354
"102","South-Apulia",1394,223,7086,43,10.388169070559
"103","South-Apulia",1324,198,6863,70,9.27881063033716
"104","South-Apulia",1290,192,7000,51,9.91717187613474
"105","South-Apulia",1361,196,6888,58,10.9438399342677
"106","South-Apulia",1387,242,6913,68,10.6411232387833
"107","South-Apulia",1369,181,7000,45,10.3894761787696
"108","South-Apulia",1303,175,7025,41,11.4280222758164
"109","South-Apulia",1346,169,7072,48,10.6309778388601
"110","South-Apulia",1369,184,6937,48,10.5494593099993
"111","South-Apulia",1305,169,7004,50,11.0375744131068
"112","South-Apulia",1351,186,6935,50,10.4555344041394
"113","South-Apulia",1283,182,7000,52,10.1345501696548
"114","South-Apulia",1449,198,6883,70,10.5577139297805
"115","South-Apulia",1310,183,7054,32,10.717174919998
"116","South-Apulia",1360,176,6901,65,10.020579977071
"117","South-Apulia",1300,196,6920,76,9.36731480676661
"118","South-Apulia",1368,218,7010,54,10.2746032136347
"119","South-Apulia",1207,156,7159,51,10.2262358286339
"120","South-Apulia",1348,183,6917,56,10.50856517684
"121","South-Apulia",1334,229,7261,56,9.09309637972682
"122","South-Apulia",1301,207,7003,48,10.7517883167306
"123","South-Apulia",1226,213,6961,74,9.12602111580862
"124","South-Apulia",1201,190,7100,64,8.91540935974656
"125","South-Apulia",1297,177,7004,60,10.6729041068719
"126","South-Apulia",1248,158,7103,60,10.2820280092297
"127","South-Apulia",1335,197,6974,60,9.00892525423159
"128","South-Apulia",1219,171,7087,50,10.058299160022
"129","South-Apulia",1318,177,7030,42,10.2851225845143
"130","South-Apulia",1264,166,7130,52,9.81945672405963
"131","South-Apulia",1201,201,7129,49,9.69459249185564
"132","South-Apulia",1252,181,7055,59,9.96302748329182
"133","South-Apulia",1273,209,6965,74,9.82792794751404
"134","South-Apulia",1351,170,7034,66,10.6086578448983
"135","South-Apulia",1336,212,7103,55,10.0740612832281
"136","South-Apulia",1499,182,6803,56,10.7888717108399
"137","South-Apulia",1425,193,7032,52,11.1548186663904
"138","South-Apulia",1358,227,6962,65,10.0392074497868
"139","South-Apulia",1346,257,7147,60,9.29852890052442
"140","South-Apulia",1392,256,6732,64,10.312735142691
"141","South-Apulia",1311,222,7006,80,9.34980304886607
"142","South-Apulia",1314,229,6923,76,9.95963439178633
"143","South-Apulia",1409,207,6842,60,10.6844546606661
"144","South-Apulia",1342,221,6993,64,10.0753791831073
"145","South-Apulia",1387,206,7100,54,9.73724531433879
"146","South-Apulia",1413,205,6920,46,10.4775219208573
"147","South-Apulia",1430,225,6800,59,10.4473167489396
"148","South-Apulia",1336,223,6956,73,9.80841636936708
"149","South-Apulia",1372,200,6916,50,10.2195645024552
"150","South-Apulia",1330,228,7055,55,10.0613607746325
"151","South-Apulia",1412,208,6822,51,10.9240609454166
"152","South-Apulia",1321,217,6948,62,9.41920183432596
"153","South-Apulia",1401,217,6980,68,10.0037623130763
"154","South-Apulia",1401,217,6734,69,9.19345259727463
"155","South-Apulia",1457,242,6724,59,10.9027008454807
"156","South-Apulia",1451,221,6835,51,11.0110748586458
"157","South-Apulia",1438,248,6806,57,10.6907822446206
"158","South-Apulia",1462,237,6644,54,11.1377631545815
"159","South-Apulia",1529,203,6602,69,11.3749973171136
"160","South-Apulia",1510,245,6752,52,11.1429609927455
"161","South-Apulia",1437,184,6803,56,12.2586561013896
"162","South-Apulia",1327,247,7024,56,10.7454960490823
"163","South-Apulia",1438,252,6630,64,11.4977061097484
"164","South-Apulia",1447,189,6849,64,11.5329137694988
"165","South-Apulia",1355,214,6972,60,10.3695956341826
"166","South-Apulia",1369,241,6890,63,10.7119038104491
"167","South-Apulia",1471,276,6697,51,11.4882482785823
"168","South-Apulia",1456,240,6738,65,10.5186388135396
"169","South-Apulia",1314,207,7020,59,8.91265767238271
"170","South-Apulia",1408,192,6909,50,10.8779760105435
"171","South-Apulia",1397,191,7107,50,10.4233976362476
"172","South-Apulia",1413,186,6937,46,10.7308211925845
"173","South-Apulia",1539,213,6764,58,11.3143350620143
"174","South-Apulia",1304,234,7019,53,10.229497428099
"175","South-Apulia",1341,231,7033,67,10.2472653112888
"176","South-Apulia",1508,249,6641,43,10.6405976610723
"177","South-Apulia",1515,257,6595,63,10.7445403818726
"178","South-Apulia",1262,235,7120,51,9.38242673885748
"179","South-Apulia",1307,238,7003,50,9.69718029220348
"180","South-Apulia",1294,253,7009,52,9.75834422898846
"181","South-Apulia",1460,215,6843,56,11.1984330189703
"182","South-Apulia",1476,203,6837,48,11.7265283639276
"183","South-Apulia",1482,197,6814,64,10.7953791846117
"184","South-Apulia",1388,185,7008,53,11.2546099427456
"185","South-Apulia",1367,235,7066,45,10.1330017884945
"186","South-Apulia",1272,205,7152,52,10.5803540597242
"187","South-Apulia",1323,234,7132,58,9.4525720805334
"188","South-Apulia",1206,242,7193,54,9.48866038973085
"189","South-Apulia",1383,217,7018,60,10.7391107983302
"190","South-Apulia",1521,238,6956,50,10.8189590752743
"191","South-Apulia",1350,227,6986,58,9.83804181542404
"192","South-Apulia",1422,218,6813,59,10.4528975688923
"193","South-Apulia",1298,224,6986,65,9.32309136490932
"194","South-Apulia",1447,245,6607,51,10.5150196180948
"195","South-Apulia",1347,211,6795,59,9.96876708062384
"196","South-Apulia",1339,253,6989,63,10.1524780652372
"197","South-Apulia",1388,216,6867,61,9.92081368634675
"198","South-Apulia",1527,232,6488,45,11.6258698627725
"199","South-Apulia",1495,236,6571,58,10.0109021483682
"200","South-Apulia",1487,251,6504,53,10.3691901116976
"201","South-Apulia",1399,232,6855,66,9.69048620928983
"202","South-Apulia",1489,242,6777,60,11.2059017154088
"203","South-Apulia",1339,226,6928,60,10.8627418468143
"204","South-Apulia",1482,238,6444,50,11.8739010436872
"205","South-Apulia",1434,255,6646,59,10.8353767239994
"206","South-Apulia",1347,214,6850,48,10.3058278043286
"207","South-Apulia",1340,233,6848,63,9.70904619989058
"208","South-Apulia",1453,244,6752,54,10.3036960872755
"209","South-Apulia",1306,226,7082,61,8.99972482670715
"210","South-Apulia",1349,217,6997,62,10.3806076102264
"211","South-Apulia",1254,205,7319,54,8.90045061777553
"212","South-Apulia",1168,220,7230,52,8.51935466042664
"213","South-Apulia",1346,224,6959,49,11.2259056988059
"214","South-Apulia",1390,212,6898,44,11.2231707942404
"215","South-Apulia",1283,224,7077,57,9.85613999331292
"216","South-Apulia",1214,232,7269,55,9.16087457383421
"217","South-Apulia",1491,205,6941,68,10.8244949816056
"218","South-Apulia",1479,207,7039,65,10.8036226294993
"219","South-Apulia",1445,228,6875,69,10.5220101476853
"220","South-Apulia",1439,218,6775,66,10.289395486886
"221","South-Apulia",1387,204,6991,74,10.3815998018566
"222","South-Apulia",1426,192,7025,64,10.692788394131
"223","South-Apulia",1451,208,6980,62,11.1669290153365
"224","South-Apulia",1493,188,6913,61,11.5785613731587
"225","South-Apulia",1419,207,6996,70,11.6235026307923
"226","South-Apulia",1342,199,7172,65,9.3993698912353
"227","South-Apulia",1349,236,7145,75,10.1715658200375
"228","South-Apulia",1440,208,6938,61,10.0019001066964
"229","South-Apulia",1460,197,6918,55,11.4035337793712
"230","South-Apulia",1249,205,7417,72,9.31483199936862
"231","South-Apulia",1348,238,7017,67,10.3781775056103
"232","South-Apulia",1341,244,6958,68,9.52311973713627
"233","South-Apulia",1398,204,7182,76,10.006281509845
"234","South-Apulia",1454,199,6910,62,10.8225765334079
"235","South-Apulia",1334,219,6928,66,10.184416246496
"236","South-Apulia",1438,189,7107,63,11.5013724077475
"237","South-Apulia",1303,212,7170,69,10.6579967809948
"238","South-Apulia",1323,210,7108,61,10.8107011474701
"239","South-Apulia",1417,207,6875,57,10.0330876289787
"240","South-Apulia",1360,225,6883,55,9.56278780430389
"241","South-Apulia",1420,214,6923,56,10.8616078908945
"242","South-Apulia",1472,214,6724,53,10.6174584533977
"243","South-Apulia",1368,205,7042,57,11.3094323189365
"244","South-Apulia",1367,228,6948,53,9.45779047070062
"245","South-Apulia",1403,209,6843,63,10.3426917015402
"246","South-Apulia",1413,206,6737,60,10.2694360239619
"247","South-Apulia",1201,207,7011,64,9.04521586777875
"248","South-Apulia",1359,207,6895,61,9.97702047668869
"249","South-Apulia",1518,225,6681,57,10.6381715588131
"250","South-Apulia",1434,189,6771,62,10.6509530878438
"251","South-Apulia",1367,179,6772,64,10.3212392913568
"252","South-Apulia",1461,197,6783,57,10.8729360155696
"253","South-Apulia",1368,198,7030,59,10.7428345763478
"254","South-Apulia",1419,215,6862,60,10.9566219128917
"255","South-Apulia",1514,298,6725,93,9.84935493633477
"256","South-Apulia",1328,253,6987,83,9.18489683332922
"257","South-Apulia",1469,337,6675,94,8.93745977860715
"258","Sicily",1222,227,7425,69,9.90322593749931
"259","Sicily",1639,331,6510,91,11.6411095469578
"260","Sicily",1345,272,6801,83,10.2888889700907
"261","Sicily",1339,275,6838,88,10.3051694766755
"262","Sicily",1194,263,7277,95,9.18773674450497
"263","Sicily",1112,375,7770,69,8.45123480394581
"264","Sicily",1222,329,7605,67,10.1915052361524
"265","Sicily",1136,341,7616,65,8.56963525318306
"266","Sicily",926,277,7815,65,7.39921545425674
"267","Sicily",1105,373,7714,68,8.63122357120625
"268","Sicily",1109,305,7576,64,8.08404056878268
"269","Sicily",1284,265,7235,77,9.20327663007718
"270","Sicily",1120,277,7416,59,8.74685135210579
"271","Sicily",916,281,7870,64,7.473022556528
"272","Sicily",905,288,7747,71,7.09958212455081
"273","Sicily",1206,287,7329,74,8.93567957828366
"274","Sicily",1457,267,7020,84,9.98351452557313
"275","Sicily",1327,193,7328,87,9.43278541324596
"276","Sicily",1303,251,7045,86,8.97735902588853
"277","Sicily",1444,259,6876,78,10.3925844923212
"278","Sicily",1505,226,6962,72,10.7072219024273
"279","Sicily",1429,223,6917,77,9.91420993440719
"280","Sicily",1491,211,6994,97,10.7339788590208
"281","Sicily",1393,211,7189,93,10.5428505232725
"282","Sicily",1404,210,7110,101,10.0746136166965
"283","Sicily",1222,214,7374,89,8.9061638355225
"284","Sicily",1153,316,7593,64,8.7279098260825
"285","Sicily",1169,307,7553,69,8.87581861507837
"286","Sicily",1369,237,7375,70,9.50570133853167
"287","Sicily",993,267,7743,62,7.24887084620738
"288","Sicily",980,254,7719,69,7.91537255625661
"289","Sicily",967,273,7692,63,7.69863538309873
"290","Sicily",1128,354,7527,76,8.42736558144938
"291","Sicily",1188,273,7445,73,8.99227507746494
"292","Sicily",1257,247,7405,70,8.91642267300227
"293","Sicily",1262,301,7471,71,8.71796351104902
"294","South-Apulia",1283,196,7107,60,10.1478346424954
"295","South-Apulia",1263,199,7140,42,9.99520130894745
"296","South-Apulia",1369,215,7160,69,9.47503114209193
"297","South-Apulia",1353,175,6965,75,10.038242994368
"298","South-Apulia",1187,185,7427,56,9.14681438903214
"299","South-Apulia",1732,156,6437,62,12.9057940576741
"300","South-Apulia",1620,166,6628,62,12.2653953995062
"301","South-Apulia",1543,193,6740,87,10.7647708179166
"302","South-Apulia",1498,195,6804,66,10.9417373399836
"303","South-Apulia",1399,171,7011,72,10.6140520261021
"304","South-Apulia",1293,191,7101,60,9.74435136136936
"305","South-Apulia",1420,152,7004,50,11.6748760438245
"306","South-Apulia",1721,255,6300,70,12.8782684192076
"307","South-Apulia",1742,156,6415,82,12.9391952503014
"308","South-Apulia",1391,189,6975,70,11.0129282132176
"309","South-Apulia",1517,249,6680,80,10.1485970209404
"310","South-Apulia",1269,193,7140,40,10.0651614512333
"311","South-Apulia",1577,208,6732,52,12.1236331648011
"312","South-Apulia",1590,195,6705,68,12.2602455275625
"313","South-Apulia",1621,197,6608,58,11.473366155405
"314","South-Apulia",1753,236,6367,61,12.3718389685686
"315","South-Apulia",1679,177,6568,59,12.529768243049
"316","South-Apulia",1419,176,6973,78,11.3620741589418
"317","South-Apulia",1693,174,6499,102,12.6935184440359
"318","South-Apulia",1692,234,6499,59,13.1483008079936
"319","South-Apulia",1638,215,6570,53,12.6288408988285
"320","South-Apulia",1497,219,6621,73,10.8759024609133
"321","South-Apulia",1442,194,6677,72,10.8445630525242
"322","South-Apulia",1680,170,6440,62,12.6023038782047
"323","South-Apulia",1463,185,6909,58,11.4310950149422
"324","Inland-Sardinia",1129,222,7272,98,8.6992266397894
"325","Inland-Sardinia",1042,210,7376,90,7.99663378983878
"326","Inland-Sardinia",1103,210,7380,94,7.54697168516386
"327","Inland-Sardinia",1118,221,7279,94,8.91717802690676
"328","Inland-Sardinia",1052,215,7388,92,7.57280577241738
"329","Inland-Sardinia",1116,231,7290,66,8.43891266763462
"330","Inland-Sardinia",1108,231,7319,66,7.96250430880708
"331","Inland-Sardinia",1129,212,7386,62,9.29329764652971
"332","Inland-Sardinia",1085,223,7384,62,8.93085499767579
"333","Inland-Sardinia",1104,233,7322,61,8.59124432511611
"334","Inland-Sardinia",1098,212,7338,67,9.32928227377115
"335","Coast-Sardinia",1135,251,7120,61,8.78777178460885
"336","Coast-Sardinia",1158,245,7065,75,8.04155584825257
"337","Coast-Sardinia",1133,241,7080,68,8.70616892325072
"338","Coast-Sardinia",1095,250,7120,83,8.34255765267919
"339","Coast-Sardinia",1201,238,6990,75,9.47615261179451
"340","Coast-Sardinia",1213,245,7007,65,8.19414634958641
"341","Inland-Sardinia",1108,231,7367,62,8.06859974578694
"342","Inland-Sardinia",1075,207,7413,68,7.86947342945896
"343","Inland-Sardinia",1059,228,7386,72,8.41073356945435
"344","Inland-Sardinia",1176,207,7347,82,9.07984763591983
"345","Inland-Sardinia",1159,213,7320,64,9.2410723578664
"346","Inland-Sardinia",1132,201,7398,67,8.63343974131802
"347","Inland-Sardinia",1107,220,7399,90,8.37821224148934
"348","Inland-Sardinia",1092,234,7355,58,8.39878134822849
"349","Inland-Sardinia",1119,219,7409,81,8.81895025379464
"350","Inland-Sardinia",1106,212,7381,68,8.6075383365281
"351","Inland-Sardinia",1047,238,7385,89,7.25738077965582
"352","Inland-Sardinia",1165,214,7331,67,9.09234330366847
"353","Inland-Sardinia",1158,201,7327,77,9.1094473831055
"354","Inland-Sardinia",1095,203,7415,78,8.78906057616023
"355","Inland-Sardinia",1176,205,7396,74,9.04436784821812
"356","Inland-Sardinia",1103,220,7335,59,7.75208168150252
"357","Inland-Sardinia",1112,209,7356,73,8.88060328435598
"358","Inland-Sardinia",1091,222,7377,53,7.68679620116238
"359","Inland-Sardinia",1080,219,7371,78,7.87822748509055
"360","Inland-Sardinia",1051,227,7403,66,8.54846449011979
"361","Inland-Sardinia",1096,211,7415,71,7.63151504170993
"362","Inland-Sardinia",1142,225,7341,65,8.62595214176709
"363","Inland-Sardinia",1047,236,7399,80,8.10261377749884
"364","Inland-Sardinia",1114,210,7359,83,8.14013965488655
"365","Inland-Sardinia",1140,241,7324,74,8.49347350039542
"366","Inland-Sardinia",1075,200,7410,80,8.38130638029135
"367","Inland-Sardinia",1092,219,7427,77,8.68649319871559
"368","Inland-Sardinia",1076,204,7408,79,8.3228925331358
"369","Inland-Sardinia",1178,201,7381,87,8.87528737669668
"370","Inland-Sardinia",1095,223,7367,56,8.13805262565015
"371","Coast-Sardinia",1166,272,6971,83,9.04827940380523
"372","Coast-Sardinia",1154,257,7130,61,10.1243643746997
"373","Coast-Sardinia",1177,241,6882,95,8.87144443618509
"374","Coast-Sardinia",1160,240,7043,79,8.45463462812516
"375","Coast-Sardinia",1122,241,7145,58,8.69446460540026
"376","Coast-Sardinia",1132,257,7065,90,8.91898776656394
"377","Coast-Sardinia",1096,260,7162,74,7.53116729228511
"378","Coast-Sardinia",1131,233,7144,72,8.58984179851234
"379","Coast-Sardinia",1184,258,7020,66,9.13825439238127
"380","Coast-Sardinia",1135,235,7123,67,8.46614251176898
"381","Coast-Sardinia",1084,240,7164,57,8.16438794777961
"382","Coast-Sardinia",1086,252,7159,62,7.89099737195716
"383","Coast-Sardinia",1140,258,7085,71,8.32940221860098
"384","Coast-Sardinia",1138,254,7103,68,7.95004626926691
"385","Coast-Sardinia",1159,261,7068,77,8.49718220889268
"386","Inland-Sardinia",1051,211,7421,82,8.1994814235789
"387","Inland-Sardinia",1048,213,7439,61,7.89592890645695
"388","Inland-Sardinia",1061,220,7421,79,8.247219586541
"389","Inland-Sardinia",1105,210,7353,72,8.36744171658774
"390","Inland-Sardinia",1145,237,7208,46,8.74035454543307
"391","Inland-Sardinia",1049,219,7303,47,8.89980908359925
"392","Inland-Sardinia",1105,218,7302,45,8.70547170362268
"393","Inland-Sardinia",1030,214,7403,70,8.55031527464305
"394","Inland-Sardinia",1070,215,7280,68,8.65400929368337
"395","Inland-Sardinia",1103,208,7310,90,8.72612010752424
"396","Inland-Sardinia",1040,205,7368,85,7.20786036844846
"397","Inland-Sardinia",1100,210,7320,72,8.64745481732052
"398","Inland-Sardinia",1118,199,7415,86,8.12936439936039
"399","Inland-Sardinia",1065,230,7345,74,9.00329291432957
"400","Inland-Sardinia",1131,221,7358,69,9.4128476469604
"401","Inland-Sardinia",1080,218,7296,105,8.36345544901361
"402","Inland-Sardinia",1075,231,7403,73,7.79164557421297
"403","Inland-Sardinia",1040,228,7364,66,8.87620559811369
"404","Inland-Sardinia",1128,203,7320,88,8.41083526582275
"405","Inland-Sardinia",1060,231,7363,65,7.44947122689538
"406","Inland-Sardinia",1103,220,7365,65,8.74095722722124
"407","Inland-Sardinia",1110,201,7318,74,9.53315868099026
"408","Inland-Sardinia",1091,218,7383,88,8.53600545339595
"409","Inland-Sardinia",1094,220,7341,96,8.1047697107624
"410","Coast-Sardinia",1131,208,7170,57,8.89265386262424
"411","Coast-Sardinia",1175,214,7076,85,9.08401772242274
"412","Coast-Sardinia",1076,202,7243,67,8.66695163344613
"413","Coast-Sardinia",1120,240,7068,75,9.33834334584581
"414","Coast-Sardinia",1152,238,7080,81,8.76870963792196
"415","Coast-Sardinia",1141,250,7035,68,8.56102836734084
"416","Coast-Sardinia",1098,267,7135,76,7.69365689345747
"417","Coast-Sardinia",1126,236,7062,69,8.37380008167757
"418","Coast-Sardinia",1087,243,7200,60,8.36966025568154
"419","Coast-Sardinia",1115,236,7085,75,8.14604929555185
"420","Coast-Sardinia",1178,241,7006,84,8.40625144013227
"421","Coast-Sardinia",1162,242,7025,71,8.26038521582939
"422","Umbria",1085,180,7955,50,8.19278264138281
"423","Umbria",1085,185,7955,55,8.96076451817204
"424","Umbria",1090,190,7950,47,9.10755046655587
"425","Umbria",1080,189,7960,20,8.81500956515387
"426","Umbria",1090,195,7955,42,9.48305094434746
"427","Umbria",1105,200,7900,55,8.49719022629048
"428","Umbria",1060,175,7975,55,8.94867248765716
"429","Umbria",1050,170,7977,65,9.11124332657179
"430","Umbria",1100,198,7905,50,8.38822626089942
"431","Umbria",1065,178,7965,65,8.78556590025121
"432","Umbria",1085,188,7955,50,8.64103941494673
"433","Umbria",1080,180,7960,55,8.56183125559163
"434","Umbria",1085,190,7955,53,8.54022355912971
"435","Umbria",1075,195,7960,40,9.89004544880994
"436","Umbria",1090,192,7950,40,9.21612729159395
"437","Umbria",1095,198,7945,34,8.92271815071697
"438","Umbria",1090,195,7950,42,8.69134245241915
"439","Umbria",1095,198,7950,32,8.93102370096733
"440","Umbria",1090,195,7940,42,9.41296740772595
"441","Umbria",1095,198,7945,34,8.71965986612818
"442","Umbria",1095,200,7940,45,8.83330020650496
"443","Umbria",1080,188,7965,36,9.19790900427039
"444","Umbria",1090,195,7950,38,9.67089980864017
"445","Umbria",1105,200,7900,56,8.92369663935968
"446","Umbria",1110,205,7900,52,9.26322812114667
"447","Umbria",1075,198,7978,33,9.95663762284227
"448","Umbria",1075,185,7980,42,9.76232568137818
"449","Umbria",1065,180,7975,50,8.11715273137278
"450","Umbria",1070,188,7980,45,8.76297713384356
"451","Umbria",1070,188,7980,45,8.94292482451456
"452","Umbria",1100,200,7910,44,9.72110050309397
"453","Umbria",1075,185,7960,58,8.19222185833314
"454","Umbria",1050,175,7990,59,7.92704619836293
"455","Umbria",1090,198,7945,35,9.42604400707048
"456","Umbria",1050,188,7990,23,8.44433310208537
"457","Umbria",1075,190,7975,27,9.88215017126948
"458","Umbria",1098,202,7945,32,9.19122283835944
"459","Umbria",1105,198,8005,20,8.37854732500381
"460","Umbria",1110,220,7915,65,7.92588342952311
"461","Umbria",1058,178,7988,55,7.88821224792468
"462","Umbria",1115,225,7955,15,9.61511887232206
"463","Umbria",1105,198,7995,20,9.63980622159971
"464","Umbria",1072,178,7980,48,8.79505142604129
"465","Umbria",1110,210,7990,20,10.6140797287197
"466","Umbria",1110,215,7910,60,8.57102061480013
"467","Umbria",1055,175,7985,50,8.62370141961666
"468","Umbria",1100,215,7930,60,9.25421720694811
"469","Umbria",1105,205,7965,20,9.67513025945314
"470","Umbria",1095,210,7948,35,9.72573318663201
"471","Umbria",1110,220,7950,10,9.5016505794756
"472","Umbria",1092,210,7955,40,9.08798406914031
"473","East-Liguria",1290,260,7550,100,9.22212344695967
"474","East-Liguria",1170,230,7690,70,8.94191564667155
"475","East-Liguria",1100,250,7680,80,7.63516915129016
"476","East-Liguria",1120,240,7720,80,8.87299523968758
"477","East-Liguria",1160,250,7650,90,7.07544714978986
"478","East-Liguria",1200,210,7770,50,8.64853803264434
"479","East-Liguria",1140,200,7990,20,9.40428381055815
"480","East-Liguria",1220,240,7610,60,9.00518120727403
"481","East-Liguria",1180,250,7520,100,8.19205983821863
"482","East-Liguria",1210,250,7560,90,7.83388941269446
"483","East-Liguria",1220,220,7540,100,8.26802770952825
"484","East-Liguria",1180,190,7520,100,8.0837086747215
"485","East-Liguria",1160,220,7580,90,8.64149960983925
"486","East-Liguria",1130,240,7620,90,7.93076639847851
"487","East-Liguria",1080,260,7710,70,8.20098915260254
"488","East-Liguria",1090,280,7730,100,7.84347055280952
"489","East-Liguria",1020,270,7770,90,7.42351567818569
"490","East-Liguria",1090,250,7680,80,8.34941854765672
"491","East-Liguria",1120,260,7720,80,8.15983617632364
"492","East-Liguria",1080,240,7830,70,9.10139183271474
"493","East-Liguria",1160,230,7860,20,9.00779818865641
"494","East-Liguria",1100,240,7820,70,7.92816313391974
"495","East-Liguria",1050,250,7930,30,8.19047655343732
"496","East-Liguria",1090,270,7780,50,8.90190030745117
"497","East-Liguria",1120,260,7750,80,8.17705710631617
"498","East-Liguria",1120,250,7680,70,8.43217736849792
