"","Frenes","Pluie","Temperature","pH","NO3","Charancon","Exploitation"
"60",16.5121092289946,0.221347455800583,0.0389708639810359,-1.45279013656597,-1.03572406027984,"Absent","Non exploitée"
"61",15.0589806213696,0.394666631243591,1.11103351017595,-0.270652529600753,0.467998688605652,"Absent","Non exploitée"
"62",15.0893450871205,-0.539133226470451,-2.5019663084846,0.813219558219522,-1.1576731237029,"Présent","Exploitée"
"63",9.21422654384596,-0.360077446281131,-0.39065632552357,-0.170149529983583,1.69465781343456,"Présent","Non exploitée"
"64",16.8375707548937,-1.0857276004182,-0.609092909580649,0.567706273471635,0.369739160606014,"Présent","Non exploitée"
"65",17.546161476439,-1.14207117784603,-1.1470602148479,0.90795871091861,-0.755324683310422,"Présent","Non exploitée"
"66",28.4318967706123,0.314082413996031,1.57453279866175,1.63156565408958,0.157098249724233,"Absent","Non exploitée"
"67",21.5418458471267,0.467267111289032,-1.33608616185116,-0.00968661805042883,-0.417735867590674,"Présent","Non exploitée"
"68",19.5971120974094,0.0488335545916453,0.367575111598275,-0.119438216405407,0.283108685126366,"Présent","Non exploitée"
"69",18.4917845185242,0.969187299504115,0.88648034291586,-1.84830726617658,0.159506828789922,"Présent","Exploitée"
"70",25.6930096933582,2.16329139915324,0.229801987062279,0.0343272345711554,-1.05858819793399,"Présent","Non exploitée"
"71",16.4982446842597,-0.527177241004068,-0.805407901647063,-0.647744506855036,-0.842794773139879,"Présent","Non exploitée"
"72",8.16350994889081,-2.45217506740496,0.979570039152277,-1.05643160582936,0.213804727761771,"Présent","Non exploitée"
"73",22.063171763892,1.05756432487557,0.22233147751597,-0.249438920056249,1.51113819417613,"Présent","Exploitée"
"74",18.9784797303828,-0.758169644321562,-0.990391741026201,0.964804449307424,0.974139773524924,"Présent","Non exploitée"
"75",11.0202390894384,-0.735731940624442,-1.30932470705773,-2.09170597401176,-0.681292392554923,"Présent","Non exploitée"
"76",17.2336306780167,1.07856283547595,2.10529148019608,-0.50082716383482,0.723581363722167,"Absent","Non exploitée"
"77",18.5469567893922,-0.308796363873549,-0.612061470612876,0.0519178829224977,-0.123407926489949,"Présent","Exploitée"
"78",11.5200181476388,-1.29975074188938,-1.76875421625198,-0.97431807093486,0.215470603324575,"Présent","Non exploitée"
"79",20.8391455121126,0.184673530786971,0.578724700726253,0.272710047100465,0.175806351008735,"Absent","Non exploitée"
"80",16.6717020682187,-0.154340599984228,0.359556361827509,0.351495389275034,2.41808717799356,"Présent","Non exploitée"
"81",18.6599649946697,-0.0011829955512047,-1.27570227239116,-0.100184955296575,-1.22437954730305,"Présent","Non exploitée"
"82",11.466810707166,0.400639091710736,-1.85462629324052,-2.57253551644318,0.0213790153391619,"Absent","Non exploitée"
"83",28.1195403463798,-0.39973135470053,-0.0595928729007377,2.54658369230911,-1.80036560641711,"Présent","Non exploitée"
"84",19.371815702611,0.674963483053709,1.17436903537998,-0.275244108443613,0.494919108381228,"Absent","Non exploitée"
"85",15.6847145883134,-0.240731515602274,0.679808723891779,0.59515042258114,0.985754115837196,"Présent","Non exploitée"
"86",17.5247852476659,0.343996311131776,-0.429708003447028,0.211597502528801,1.32383045780631,"Absent","Non exploitée"
"87",23.4944920146122,1.15401919833332,-0.765051554428718,0.97469244299115,-1.94096816826114,"Présent","Exploitée"
"88",18.574426203602,0.453473092521315,0.32107080621285,0.764318550525933,0.323421262606757,"Présent","Exploitée"
"89",13.8054589009442,-0.352374016817278,0.209325844096774,-0.279810964290578,1.46689289332069,"Absent","Non exploitée"
"90",18.7622314082281,1.20904223191301,0.673507435967499,0.317693352778959,-0.477362440944151,"Présent","Exploitée"
"91",14.6908956404951,1.04461056997277,-0.334250072211219,-1.02736662661415,-0.28184559325982,"Présent","Non exploitée"
"92",25.3098770367195,0.573342742638608,0.9384820721979,0.80421941395782,-0.111755164183879,"Présent","Non exploitée"
"93",15.4796133596389,0.245477102575646,-0.761733302959261,-0.53513416899135,0.277172234894321,"Absent","Non exploitée"
"94",17.0051469757708,-0.672096904028947,-0.270126394995532,2.38938816413068,0.567874190534345,"Présent","Exploitée"
"95",15.5611334027621,1.43333813386062,0.782686957198976,-1.74446015056445,1.20000959623686,"Présent","Exploitée"
"96",17.6410129967495,-0.642825506848941,1.02753098331023,-0.538130937635737,-0.168851596311831,"Présent","Non exploitée"
"97",29.9157650737518,2.3086064058269,-1.85025164292271,0.772164279347201,0.113738272517105,"Présent","Non exploitée"
"98",23.3127063002581,1.61540306572641,0.160031254520816,0.451800088008005,2.3333855747437,"Présent","Non exploitée"
"99",17.1540324612937,-0.256839496061754,0.652937059224278,-0.665661661305299,0.341174249394854,"Présent","Exploitée"
"100",8.87566947937824,-1.09403423389089,-1.37101329538929,-1.07957237087524,0.106449988854752,"Absent","Non exploitée"
"101",19.0584626948285,-0.759446315784281,0.527002059896469,0.0802081579654962,-1.37639778983073,"Présent","Non exploitée"
"102",17.3035860654783,0.264695949639585,-0.759141698521438,-0.0811522171897565,-0.0736007772968129,"Présent","Non exploitée"
"103",11.2532627733888,-0.268477036369595,1.05728819756451,-1.88595241479713,-0.290732649306229,"Présent","Exploitée"
"104",22.2327465177219,-0.375255207004382,0.583856962531938,-0.0315006999741567,-0.0870654531744864,"Présent","Non exploitée"
"105",17.5122041897026,-1.01483543186613,0.810435915687653,0.126705426011273,-0.633688278272555,"Absent","Exploitée"
"106",20.4504077539855,-0.0549601749132444,0.17332598302136,0.110949858461266,-0.741582922087545,"Présent","Exploitée"
"107",9.80815620446105,-0.83832279796666,0.903394538863966,-1.13875392244711,-0.774472953525914,"Présent","Non exploitée"
"108",11.4206965589822,-1.77326034196959,1.4113133704875,0.41724896692055,-0.284125545917431,"Absent","Non exploitée"
"109",24.7802945608347,-0.409860108679268,1.98690745915921,1.33433355382859,1.24873910077301,"Présent","Non exploitée"
"110",18.7101980523743,0.965724197625862,0.0267928585349555,0.397029139541232,0.939726790005515,"Présent","Non exploitée"
"111",12.7267542294005,-0.616448655505831,-2.15542228728789,-1.22063312966895,-0.425021228720877,"Présent","Exploitée"
"112",22.9819947235004,0.636411146726001,0.0856766483506156,-0.509329140384216,-1.7092629016828,"Présent","Non exploitée"
"113",16.4545818759412,-1.72025890805243,0.256699198297722,0.285108757070125,-0.894389043382233,"Présent","Non exploitée"
"114",18.4425784153058,-0.0661135602555388,-0.0979598480493232,-0.724160602594224,-0.519731380570656,"Présent","Exploitée"
"115",12.6847944809719,0.542649128972499,0.613147581253795,-2.25928032764095,0.0240116773299267,"Présent","Non exploitée"
"116",19.8957550282214,0.31156752893245,1.04787889974019,0.831990789102423,-0.718135877042163,"Présent","Exploitée"
"117",12.6286538987374,0.104601290037789,-0.454319465356221,-0.909553692086411,1.86720538138666,"Présent","Non exploitée"
"118",11.3046218961183,-0.68564914578723,-0.234307982570138,-0.649482478715181,-0.340071969889858,"Absent","Exploitée"
"119",22.2810681916919,-0.906931254247644,0.445651699042984,1.4616983030408,-1.25213401220733,"Absent","Non exploitée"
"120",14.6761164307869,-1.09160740661004,-0.486002660213584,-0.853322888407191,-0.213186206731916,"Présent","Non exploitée"
"121",27.367187757822,0.117275247318747,0.144383868093953,0.792846291068898,-1.0501263648049,"Présent","Non exploitée"
"122",11.2455909911854,-1.01044792005662,-1.87305288426381,-1.34775798365989,0.0748777458050144,"Absent","Non exploitée"
"123",12.0090498456608,-0.526675675858285,-1.04581720674745,-0.426909665123643,0.149919042066703,"Absent","Exploitée"
"124",18.840949935565,-0.278429848752097,-1.25007485300499,-0.141362505376969,0.268037695962335,"Absent","Non exploitée"
"125",25.2831804536619,1.94494808587056,-0.784150579996506,-1.25423273862336,-1.64721927895565,"Présent","Non exploitée"
"126",12.6630649948661,-0.697553893278079,-0.626606632303717,-0.711663633875135,0.137403114398447,"Présent","Non exploitée"
"127",13.8951859589613,0.241935329509621,0.430383588737843,-0.0959222650122611,0.224319699670709,"Absent","Exploitée"
"128",23.2549226378403,0.0752569902065496,1.01980841439751,0.61496966379847,-1.45278286853101,"Absent","Exploitée"
"129",10.9824048372797,-1.02567523589087,-0.660095705481815,-1.74394964446838,0.84895324400096,"Présent","Non exploitée"
"130",14.8865801594632,-0.0827851510638979,-0.92488672303378,-0.422043783111002,0.683142404762733,"Présent","Non exploitée"
"131",23.6932900577222,1.52216763001584,-0.968960221343121,0.702071326420975,2.15093139374266,"Présent","Exploitée"
"132",16.5249250173402,0.470755005039864,-0.352715568665906,-0.614167312032475,0.0754078144380076,"Présent","Exploitée"
"133",20.3635141201873,0.0363703974202919,-0.180194953584189,0.16436859023681,-0.0311032047183932,"Présent","Non exploitée"
"134",17.3958202534401,-0.454614836768444,0.529942201685587,0.433605506278339,0.0171812915985382,"Présent","Non exploitée"
"135",10.1313323048593,-2.18121174857878,-0.26106613832279,0.205569751230333,-0.00879485916182038,"Absent","Non exploitée"
"136",26.4777521417595,1.19054501272816,-1.98781299338912,0.597248328337357,-1.86670697225483,"Absent","Non exploitée"
"137",13.3132637270756,-1.55377441485466,-0.0351551154910345,-0.1913129587585,-1.69493861899848,"Présent","Non exploitée"
"138",17.4597377493883,0.776151579993419,1.22133227173498,-0.487003599448793,-0.151467440744522,"Absent","Exploitée"
"139",16.2682448834976,2.01402418951255,1.22567031267678,-2.75266328590087,-0.639160338343527,"Présent","Exploitée"
"140",12.1483041982766,-1.53604321380836,-0.720609413102125,-0.161062148564355,-0.0233518942606253,"Présent","Non exploitée"
"141",24.7512310273481,0.735745383309943,-1.46628722420032,0.370656202642525,-2.12117977169965,"Présent","Non exploitée"
"142",24.0998786339637,-0.284893981686419,2.47020636620666,0.477476486931402,-1.52793254583944,"Présent","Non exploitée"
"143",8.23273335172177,-1.67183209900482,-0.104913943268705,-0.630903819842292,-1.14320977929101,"Présent","Non exploitée"
"144",15.5334366102043,-1.61097744134546,-0.0410679326030044,1.74177398892244,0.878680571226273,"Présent","Exploitée"
"145",15.6602324134176,-1.70295161409507,0.467990174715335,0.22446088582571,-1.14031048818433,"Présent","Non exploitée"
"146",21.1183103972699,-0.569396250841071,-1.53140308635891,0.0617535537032688,-0.850736962913869,"Absent","Exploitée"
"147",17.3004121194651,-1.55495549269647,-0.660916823157479,1.22630475407806,0.000994854058449329,"Présent","Non exploitée"
"148",18.565870740048,0.721062762002103,-1.45908004419263,-0.796740442002922,-0.38896328353157,"Absent","Non exploitée"
"149",22.8366861071727,2.21625580412618,-0.626400352119683,-0.524260783690571,0.0654454851719616,"Présent","Exploitée"
"150",18.7627245376046,-1.36996100454851,0.171488455766646,2.36975368739011,2.15620284909725,"Présent","Non exploitée"
"151",24.5990914371752,0.826751828031109,-1.28638913975719,-0.0553027475728826,-1.16560290107835,"Présent","Non exploitée"
"152",25.0917896655097,0.806956338044672,0.634466102659812,1.59347079330743,-0.372229898996795,"Présent","Exploitée"
"153",15.2217948998843,0.344441647600375,0.339031687722353,-1.5284680616094,-0.576874834162333,"Absent","Exploitée"
"154",11.8332648908891,-1.07492939779781,-0.833866142600273,-0.260221714469838,1.38846494480834,"Présent","Exploitée"
"155",21.2948800978486,-0.133759341214981,0.277103499523217,0.31795364155472,-0.82165231826062,"Absent","Non exploitée"
"156",20.6158209079358,-0.304161396560159,0.789827806085307,0.238295986432592,-0.155872349197345,"Présent","Non exploitée"
"157",16.6697482664456,0.588792987430245,1.0974234349375,-1.08857162478432,0.686011964630286,"Présent","Non exploitée"
"158",17.0847990307,-0.401614622626386,-0.154467369269374,-0.0470406982368594,-1.10166581955903,"Présent","Exploitée"
"159",19.2648681473613,1.02710853079339,-0.0373195069362233,-1.16152117280051,1.5267550187796,"Présent","Exploitée"
"160",17.7769507214605,-0.403882625222572,-0.0305166833910973,0.657658854541126,0.578143289914901,"Présent","Exploitée"
"161",30.2676316420598,1.10729807665541,1.4712055651093,1.03576982959737,-1.11679078165839,"Absent","Non exploitée"
"162",6.51190411945307,-1.11812781879816,1.16029259990632,-2.32771472731677,0.363914740628503,"Présent","Non exploitée"
"163",18.7465081358094,-1.34150619525675,0.874653953287086,1.18913780422946,-0.282965830029489,"Présent","Non exploitée"
"164",21.8638183005728,3.42424443598169,-0.227670380179497,-1.32780084507376,0.227011003773956,"Absent","Non exploitée"
"165",17.0315952263142,-0.448644148888056,0.421476778593838,0.395538191840844,-0.163512562702787,"Présent","Exploitée"
"166",19.6845826544544,0.308469797629752,0.451005511191958,0.604001143362104,0.960482264528177,"Présent","Non exploitée"
"167",18.7903097946265,0.666697763501576,-0.968944926077242,-0.269746876976789,-1.38497649736895,"Absent","Exploitée"
"168",12.12448057861,-0.519500553844369,-1.6436901482638,-0.72219757453769,-0.582547876445076,"Présent","Non exploitée"
"169",22.9456790776175,0.539954378883172,0.68541594220443,0.1013918211955,-0.317720859633636,"Absent","Non exploitée"
"170",23.5141764281377,0.383364260809776,-1.44814086950998,0.3793287250279,-1.04084875450044,"Présent","Exploitée"
"171",17.722953149419,-0.235325355694525,0.0563509206567761,0.831027401744115,-1.08361639686134,"Présent","Non exploitée"
"172",12.9331563261032,0.061844629739787,0.30061225908685,-2.15226166828889,-0.0937817829539415,"Absent","Non exploitée"
"173",9.62349759399505,-0.0433555077443407,0.608802884937568,-1.72955241572923,-0.204385348479695,"Présent","Exploitée"
"174",30.4499065290809,2.24626460554996,0.240843533400534,1.3870070623936,-2.54553523994095,"Absent","Non exploitée"
"175",18.414088764853,-0.792193715863921,-0.665471288907315,0.997004423532585,0.931481350739115,"Présent","Non exploitée"
"176",13.126612943792,-1.16769885736424,1.02398765225483,0.375741680741591,0.16550508118772,"Présent","Non exploitée"
"177",19.8621308907779,0.0327234245259298,1.76323334996333,0.660174110217559,2.26385281751753,"Présent","Non exploitée"
"178",21.1129689741035,0.321443128640031,0.92062145231522,0.865449287798383,0.587282364350109,"Présent","Non exploitée"
"179",13.2314482217907,0.454893955262608,-1.8553087589826,-2.7707256250671,-0.509269845090442,"Absent","Non exploitée"
"180",14.4922618971551,-0.492591489959994,1.43004505884277,1.06168576723571,2.63304870414721,"Absent","Exploitée"
"181",6.27750459439645,-1.13310855384603,-0.000389206257609196,-0.559472154384646,2.6667880555246,"Présent","Non exploitée"
"182",26.9537226709728,1.33014227218075,0.570524075698417,0.167747466807779,-1.25675142950833,"Présent","Non exploitée"
"183",15.7207939486837,-0.377486879757816,0.665961844780071,-0.366561173319404,0.377914317593786,"Présent","Non exploitée"
"184",16.965170421766,-0.923668908371038,-0.0403160013757972,0.819505507510705,-0.28097039764109,"Absent","Non exploitée"
"185",15.3840182713219,-0.257452748665418,-0.0192639686608712,-0.420741187726255,0.10480155127896,"Absent","Exploitée"
"186",21.7666910392993,-0.216050775537569,1.05621122615968,0.460307182829852,0.144019709422423,"Présent","Non exploitée"
"187",20.5095075870907,1.16786932025757,0.753980043632632,-0.463638881870357,-1.29858183195872,"Présent","Non exploitée"
"188",12.6432891987628,0.0824317148005258,1.0278165896191,-1.17713714805315,0.200241039768048,"Absent","Non exploitée"
"189",20.767438903018,0.791086943380254,2.39637318071881,1.16303798453453,1.61786810054006,"Absent","Non exploitée"
"190",14.0030846211222,-0.535923619431932,0.707610803859358,0.686313209593162,-0.235296525732636,"Présent","Exploitée"
"191",25.6561555859723,0.219763254768882,0.258487642823874,1.68563669010877,-0.234169816829603,"Présent","Exploitée"
"192",15.7171624330817,-0.351055128920328,-2.11766934583555,-0.000401110073735539,1.27822116861381,"Présent","Non exploitée"
"193",20.6203489606752,0.0928566582758394,2.69981519496704,1.07665043293418,0.793775481364649,"Absent","Exploitée"
"194",22.3784052290856,-0.955273851337185,-0.419625018271097,1.94087010793516,-1.67301814235792,"Présent","Non exploitée"
"195",10.1096537106327,-1.39512919361288,2.38832300868033,-0.35266351324138,0.145002057031522,"Absent","Exploitée"
"196",17.2537236932881,2.10731261452385,0.422854640653515,-1.41103691231768,1.52517765512646,"Présent","Non exploitée"
"197",19.3473656376685,0.628729209945516,1.56649542596366,-0.309849131551145,1.29440017559925,"Présent","Exploitée"
"198",8.5233507828627,-1.3321001664223,-0.0531147917902724,-0.284127984748779,0.330377498427112,"Présent","Non exploitée"
"199",16.3264256147565,-0.654372850339442,0.55731326656298,0.087529901069952,0.622172055982383,"Absent","Non exploitée"
"200",18.1031713858419,-1.26244204063419,0.264950616337348,1.67348534630305,-1.23565968003882,"Présent","Non exploitée"
"201",25.3770882556147,2.32075833743285,-0.128202460446847,-0.398050209657245,0.214325693993526,"Présent","Non exploitée"
"202",22.6244941854355,1.38226341138885,-0.0636133573750786,0.312446432256239,-1.00079937856769,"Présent","Exploitée"
"203",14.9135942535576,-0.288014790745044,1.04999794298729,-0.297992250516477,-0.519980816187261,"Présent","Exploitée"
"204",23.2775688305002,0.567834044551853,-0.143274407614854,-0.045829925809716,0.829812783808033,"Présent","Non exploitée"
"205",19.7804166521994,-0.445978535625025,-1.94771260874472,0.252542653323542,-1.17750584965212,"Présent","Exploitée"
"206",14.4783173756771,-0.511524031547635,-0.137801910444842,1.28316077836649,0.182156906930409,"Absent","Non exploitée"
"207",14.632027782974,-0.842238536076346,0.585142883773471,0.0566749570953686,0.338494376913102,"Présent","Exploitée"
"208",16.6427058665669,-0.636851562698691,0.66048087547334,0.65780010539479,-0.0231819670591783,"Présent","Non exploitée"
"209",20.8991684996355,1.74065274339731,0.660591036061513,0.724889368755598,1.68851561589808,"Présent","Exploitée"
"210",22.1676521257766,-0.0644895691267337,-1.60811384939057,0.863008659150595,-1.06656242849204,"Présent","Non exploitée"
"211",15.6774691402618,0.118967845857534,0.417055289342317,-0.650330301607731,0.510701004553975,"Présent","Exploitée"
"212",23.0112938726921,0.250724065479912,1.00580136353262,1.58667504399129,-0.162500785798976,"Absent","Non exploitée"
"213",26.0069944469817,1.29762805126851,1.30917671557614,-0.453752740501639,-0.328996308919324,"Présent","Exploitée"
"214",8.97029462638714,-0.553681188007022,-0.166370678493178,-0.174113758811035,0.373128976761482,"Absent","Exploitée"
"215",21.2503972736468,-1.05812722061745,-0.26162405434731,1.36022726036728,-1.06467691375819,"Absent","Exploitée"
"216",28.3252302998549,1.766899196633,1.51677884320511,1.24847600120103,-1.34851107016059,"Présent","Exploitée"
"217",15.1244263395121,-0.474378328569005,-1.58435883167384,-1.17429643939939,-0.555296901044474,"Présent","Non exploitée"
"218",8.85410882240074,-0.772849772171642,-0.374571809809666,-0.953854658486002,1.62029895661984,"Absent","Exploitée"
"219",7.59518924483728,-1.31622040961108,0.50423951383149,-1.44673503136245,-0.022355982230122,"Présent","Non exploitée"
"220",8.99875093216631,-1.36751020236167,-1.53507275199342,0.118186233907904,0.24464407942082,"Présent","Non exploitée"
"221",15.9389017534909,-0.614994446414193,0.329483714012695,0.100903874356684,-0.260243136293641,"Présent","Non exploitée"
"222",26.9164817979634,0.647021649922745,1.90005344478465,0.303412168013535,0.379329153499594,"Présent","Non exploitée"
"223",26.7427934048623,1.16779292884811,0.0507060167450735,0.494507378673216,-0.998117081292394,"Présent","Exploitée"
"224",21.4965685970819,0.741890529996403,-0.218937440713144,-0.678274928612849,1.04512821802836,"Absent","Non exploitée"
"225",15.0970433255703,-0.392317037842226,0.521387084851127,-1.07644019243051,0.489949800396214,"Présent","Non exploitée"
"226",24.5160366218156,0.055975740949814,-0.219544886061381,0.976838541863456,-0.857457610830174,"Présent","Exploitée"
"227",19.7388130681916,-0.753294730098977,0.854016302885548,0.696639431948017,-0.0235294095384719,"Présent","Non exploitée"
"228",10.4634286392742,-0.766658261850859,0.943475521163788,-1.60027485631645,0.617436628925968,"Présent","Exploitée"
"229",18.7499342190686,0.92935941243484,0.0573414447890403,-0.163304394211796,0.463823839021157,"Présent","Non exploitée"
"230",8.31660773986556,-1.08256948310088,-1.10162653191526,-0.977102801514861,1.35896151785674,"Absent","Non exploitée"
"231",15.0093212146974,2.06292940277622,-1.24070515707716,-2.1709746395927,-0.670076845580765,"Présent","Exploitée"
"232",16.1774874003712,-0.102914050585655,-0.52803584725448,0.0859442008528715,1.00466811703133,"Présent","Exploitée"
"233",18.9634781423239,0.219862268233287,0.838273742989068,-0.147109994732663,0.927582501613684,"Présent","Exploitée"
"234",17.1013368766343,-0.789220262550291,-1.86961108910248,-0.165562273860388,-0.233740188188555,"Présent","Exploitée"
"235",17.7688797759112,-0.615434060662858,-1.79897535942678,0.153048403688506,-1.02160168002264,"Absent","Non exploitée"
"236",15.5729891927873,-1.40170905247623,-0.587766125484615,0.830176149948916,-1.13125955805177,"Présent","Non exploitée"
"237",25.5094627220181,-0.200962703339315,0.442264014109595,0.142322044336511,0.367022964666759,"Présent","Non exploitée"
"238",19.463986833713,0.436321913597531,-0.843055293327913,-0.693053977325199,-0.14525686664267,"Absent","Non exploitée"
"239",17.8115583403433,0.336079198089221,0.926095256490578,-0.813338579012651,1.64678448177402,"Absent","Exploitée"
"240",12.6021556553262,-0.834756864115966,0.382295513572501,-0.200554700457119,0.441941347690192,"Absent","Exploitée"
