"","Rendement","Engrais","Irrigation","Heures_Travail","Qualite_Sol","Temperature"
"42",3.2594659166474,98.841654439608,37.1575761574456,48.9372389293005,72.3649596477344,15.6511932815877
"43",3.2883782178075,99.6920729686347,38.528327668898,48.2045648299109,68.8602656834968,15.2737664910365
"44",3.27377345753189,138.37911930677,39.2317234234053,45.6295821776963,62.3434837472178,16.0246732348184
"45",3.37748583462412,177.1592399661,45.5315860156966,52.7569801562434,66.1814451104668,15.8176594463741
"46",3.21473003465258,92.537828335933,38.0441502949136,46.5712593161533,66.3403864536846,14.7902068287715
"47",3.25524846319925,84.9423032940185,40.7061597168546,41.6341914864493,67.21019468561,15.3781677722085
"48",3.4148198166564,130.666892927536,40.2338825486911,51.2161481976215,81.4084616597749,14.0545911688761
"49",3.03672819974068,122.599302366726,37.1144300976096,50.9527224020101,62.8094962106652,15.8569230108993
"50",3.12424937562921,128.332618670563,39.7860757416292,50.8379156247437,66.6806538388466,14.5389616611156
"51",3.41587717789269,88.0663702798951,44.33365257527,42.3577357092827,76.6838387306909,17.4167733537882
"52",3.49814975655712,164.429064893026,41.3545121592376,56.7310622887973,75.5418102337692,13.3489511043118
"53",3.32195632646651,112.142590854174,40.1236987659788,50.697427635456,76.4526311038036,14.536012757034
"54",3.3060376670803,114.372045680289,38.7325095029811,41.4518085071657,59.2253199894044,15.8253798627592
"55",3.36513889029737,132.484580286815,33.8402583353785,49.0224785488239,85.0248273029283,15.5101325468787
"56",3.06584067815164,133.329412088591,43.3940116402425,50.0270907972096,65.6670087093018,14.410518961485
"57",3.32259543226107,94.0249439153956,35.6180797872255,47.6765103492841,83.6685184470686,14.0032192577925
"58",3.19006616193492,106.692274992721,42.219842532632,41.8308020901804,51.4909731396929,15.1444757047107
"59",3.42170863162051,155.477084876892,45.7273107076524,50.2911806433501,65.2098358635424,14.9856925868331
"60",3.22080337925163,119.318831374879,35.6683205170846,44.1458528330466,77.4991457096922,13.2097187627359
"61",3.32513076103506,100.592789655198,42.1053530061241,42.278079562106,57.847578127772,15.0345510671339
"62",3.24614011293364,136.953530937814,39.2134075317926,54.8539574514996,57.4731103178226,15.1902303156925
"63",3.20258698239555,93.3358523266116,35.2835675225635,47.3295444167892,55.6146129639311,15.1747263969818
"64",3.12369819161159,99.6284923378582,35.4559970386547,50.1227650615068,54.4748672066126,13.9449829573973
"65",2.99106035415998,63.5641754704884,35.1953914792762,41.9090281087142,60.628404668196,15.4761332783026
"66",3.42383858449427,141.070572828085,38.4072804334891,52.1792498121538,68.3117917295898,16.3785701369592
"67",3.24388151476431,111.964195572589,35.6147332450123,42.8862106089598,44.8578950207928,15.4562364031798
"68",3.47942350484159,126.06008453461,42.0637503189275,46.848345515278,67.1198043337229,13.8644115296257
"69",3.35114286111722,113.445349357595,46.300326821577,46.6539514969308,77.3667504641657,14.5643545303081
"70",3.54664422809166,201.001693712543,36.1389085718945,51.9532222641894,85.3757401824043,15.3461036195536
"71",3.48355634402791,103.179376678869,42.3632165424255,52.8658818964774,78.0117599220059,14.3529543686817
"72",3.12169179597642,40.8166224871837,42.3071267230027,42.7290412181024,72.5677476379596,12.8423536649847
"73",3.19336589908919,160.114770489245,40.9966077368504,53.6436164798876,47.7326960088567,15.8842508200282
"74",3.14941538037445,92.8159847483522,36.974870175169,43.7844168857813,58.9849329199322,14.1705223883755
"75",3.23045102401219,116.239827670653,39.641642180108,49.2768339307102,61.4795354341738,14.4264397292317
"76",3.25784952323883,103.511427393934,39.1588139944893,38.0489516030843,72.0352390275689,16.5039006090045
"77",3.53461583676643,159.30453985898,41.6889685996614,55.4512238348818,63.9432866599623,14.2258550703946
"78",3.13821076701497,88.5856457549093,38.8826837316885,48.2569472147734,52.4135137193983,15.8457315401893
"79",3.30755052053291,88.626069594983,42.9309201600569,43.9729130324841,81.8443570809412,13.7393171211812
"80",3.28266633911579,134.222172751219,38.876257426699,49.6553905388357,74.1139129179596,14.645457596926
